"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Cooper Kupp","LAR","WR1","4.2","24.4","0.1","120.6","1,553.4","12.0","0.8","349.0"
"Jonathan Taylor","IND","RB1","330.7","1,681.8","15.1","42.6","355.8","2.0","2.7","343.1"
"Austin Ekeler","LAC","RB2","223.3","998.0","9.8","75.2","657.1","5.4","2.3","327.1"
"Christian McCaffrey","CAR","RB3","236.6","1,058.1","7.5","85.9","708.8","3.7","2.1","325.1"
"Justin Jefferson","MIN","WR2","3.3","16.7","0.1","100.8","1,485.7","9.0","0.8","303.4"
"Derrick Henry","TEN","RB4","379.0","1,747.1","12.5","26.6","204.6","0.8","3.1","295.6"
"Ja'Marr Chase","CIN","WR3","8.4","44.8","0.2","89.0","1,359.1","9.8","0.9","287.3"
"Davante Adams","LV","WR4","0.0","0.0","0.0","104.8","1,299.0","8.3","0.7","283.2"
"Najee Harris","PIT","RB5","297.2","1,188.2","8.1","63.8","415.9","2.5","2.4","282.5"
"Stefon Diggs","BUF","WR5","0.3","2.5","0.0","101.3","1,246.1","9.2","0.8","279.6"
"Dalvin Cook","MIN","RB6","281.8","1,278.3","9.8","48.6","363.5","1.5","2.7","275.4"
"Travis Kelce","KC","TE1","0.0","0.0","0.0","101.3","1,202.9","9.0","0.8","274.2"
"Deebo Samuel","SF","WR6","59.0","344.0","4.6","71.0","1,061.8","5.5","1.6","269.4"
"Alvin Kamara","NO","RB7","205.4","872.9","7.0","60.7","548.7","4.5","1.8","267.7"
"CeeDee Lamb","DAL","WR7","6.7","51.8","0.1","91.8","1,226.0","7.9","0.7","266.1"
"Joe Mixon","CIN","RB8","288.1","1,194.8","9.9","44.6","306.8","2.4","2.0","264.9"
"Mike Evans","TB","WR8","0.3","1.8","0.0","83.5","1,158.4","10.7","0.7","262.3"
"Tyreek Hill","MIA","WR9","8.4","60.1","0.4","92.1","1,143.5","7.6","0.8","259.0"
"D'Andre Swift","DET","RB9","215.7","917.0","7.2","64.7","475.6","2.6","2.2","258.1"
"Mark Andrews","BAL","TE2","0.0","0.0","0.0","92.2","1,142.5","8.8","0.8","257.8"
"Leonard Fournette","TB","RB10","220.6","927.4","8.9","60.7","402.2","2.0","1.9","255.5"
"Aaron Jones","GB","RB11","190.4","898.4","6.3","60.0","476.2","3.8","1.5","255.3"
"Keenan Allen","LAC","WR10","0.3","0.5","0.0","102.2","1,103.2","6.8","0.8","251.7"
"DJ Moore","CAR","WR11","4.6","29.6","0.1","87.4","1,180.2","5.6","0.8","240.8"
"James Conner","ARI","RB12","228.7","930.3","10.6","42.1","331.7","2.1","2.1","240.4"
"Tee Higgins","CIN","WR12","0.3","1.0","0.0","83.1","1,134.2","7.4","0.8","239.7"
"Saquon Barkley","NYG","RB13","233.7","968.4","6.1","56.1","398.2","2.4","2.0","239.7"
"Michael Pittman Jr.","IND","WR13","3.7","28.4","0.0","88.7","1,100.8","6.4","0.8","238.7"
"Diontae Johnson","PIT","WR14","4.3","32.8","0.1","94.5","1,065.1","6.0","1.4","238.3"
"Javonte Williams","DEN","RB14","227.5","1,021.4","6.9","46.4","338.9","2.8","2.0","236.5"
"Brandin Cooks","HOU","WR15","2.8","19.5","0.1","92.9","1,089.9","5.5","0.7","235.8"
"David Montgomery","CHI","RB15","254.3","1,021.7","7.7","44.9","336.4","1.8","1.9","233.8"
"Nick Chubb","CLE","RB16","249.2","1,276.8","8.9","26.9","219.6","1.1","2.0","232.9"
"A.J. Brown","PHI","WR16","0.5","5.5","0.0","77.7","1,102.7","7.5","0.7","232.0"
"Jaylen Waddle","MIA","WR17","3.6","20.1","0.4","91.6","989.2","6.1","0.9","229.7"
"DK Metcalf","SEA","WR18","0.3","1.5","0.0","79.0","1,072.9","6.7","0.8","224.9"
"Terry McLaurin","WAS","WR19","0.3","3.3","0.0","80.2","1,081.3","6.0","0.7","223.4"
"Cam Akers","LAR","RB17","254.2","1,106.1","7.3","36.9","292.9","1.6","3.4","223.3"
"Mike Williams","LAC","WR20","0.0","0.3","0.0","70.8","1,057.5","7.8","0.6","222.3"
"Ezekiel Elliott","DAL","RB18","227.2","961.5","8.1","40.6","264.1","2.0","1.5","220.7"
"Jerry Jeudy","DEN","WR21","1.5","6.8","0.0","77.2","1,079.5","5.8","0.9","218.9"
"Antonio Gibson","WAS","RB19","241.8","1,022.5","7.9","36.1","251.5","2.0","2.8","217.2"
"Josh Jacobs","LV","RB20","242.5","1,001.6","8.8","35.5","249.8","0.6","1.9","213.3"
"Courtland Sutton","DEN","WR22","0.3","0.8","0.0","72.3","1,017.0","6.7","0.7","213.0"
"Amari Cooper","CLE","WR23","0.3","0.8","0.0","76.7","971.3","6.2","0.8","209.5"
"Darnell Mooney","CHI","WR24","4.3","22.2","0.3","76.0","1,023.8","4.7","0.7","209.5"
"Amon-Ra St. Brown","DET","WR25","8.0","56.3","0.5","81.7","882.4","5.3","0.8","208.8"
"Michael Thomas","NO","WR26","0.3","-1.0","0.0","80.6","944.6","5.7","0.7","207.6"
"Darren Waller","LV","TE3","0.0","0.0","0.0","80.6","973.2","5.1","0.7","207.3"
"Tyler Lockett","SEA","WR27","2.1","11.1","0.1","76.8","986.2","5.1","0.7","205.9"
"J.K. Dobbins","BAL","RB21","193.3","969.5","8.1","32.6","237.3","1.1","1.5","205.7"
"Allen Robinson II","LAR","WR28","0.0","0.0","0.0","73.5","937.4","6.5","0.7","204.7"
"Marquise Brown","ARI","WR29","1.4","8.4","0.1","76.0","935.5","5.8","0.9","203.9"
"Breece Hall","NYJ","RB22","218.5","953.7","5.9","36.8","292.4","1.5","2.0","201.9"
"Travis Etienne Jr.","JAC","RB23","169.4","734.6","4.8","50.0","402.2","2.1","1.9","201.2"
"Elijah Mitchell","SF","RB24","260.6","1,129.0","7.8","21.9","156.2","1.2","1.8","200.4"
"George Kittle","SF","TE4","0.0","0.0","0.0","75.8","921.4","5.5","0.8","199.2"
"Adam Thielen","MIN","WR30","0.5","1.5","0.0","72.1","798.0","8.0","0.8","198.5"
"JuJu Smith-Schuster","KC","WR31","2.4","11.6","0.6","75.3","815.5","6.3","0.8","197.8"
"Gabriel Davis","BUF","WR32","0.0","0.0","0.0","58.5","889.0","8.3","0.2","196.9"
"Hunter Renfrow","LV","WR33","1.5","6.3","0.0","79.4","826.0","5.8","1.0","195.9"
"Rashod Bateman","BAL","WR34","0.0","0.0","0.0","73.5","931.1","5.0","0.8","194.9"
"Kyle Pitts","ATL","TE5","0.0","0.0","0.0","71.5","960.1","4.4","0.7","192.6"
"Cordarrelle Patterson","ATL","RB25","145.2","608.7","4.5","44.4","425.5","3.0","1.3","189.9"
"Miles Sanders","PHI","RB26","205.9","1,013.5","4.9","31.6","225.9","1.3","2.0","188.8"
"Christian Kirk","JAC","WR35","0.5","5.0","0.0","72.8","875.6","4.6","0.7","187.2"
"Russell Gage","TB","WR36","0.3","1.0","0.0","70.7","822.8","6.1","1.3","187.2"
"Elijah Moore","NYJ","WR37","5.3","44.7","0.6","64.5","823.6","5.3","0.8","185.4"
"DeVonta Smith","PHI","WR38","0.0","0.0","0.0","64.1","857.8","6.1","0.7","184.7"
"Robert Woods","TEN","WR39","7.4","51.5","0.6","68.9","802.2","4.7","0.7","184.3"
"Dalton Schultz","DAL","TE6","0.0","0.0","0.0","75.2","746.9","5.9","0.7","184.2"
"Tony Pollard","DAL","RB27","151.0","742.3","3.6","44.4","343.1","1.9","1.4","183.1"
"Devin Singletary","BUF","RB28","187.1","854.5","5.9","34.1","218.0","1.3","1.7","181.7"
"Kareem Hunt","CLE","RB29","134.3","608.1","4.9","45.6","359.5","2.0","1.2","181.0"
"Damien Harris","NE","RB30","216.4","958.6","9.8","15.0","110.9","0.3","1.9","178.3"
"Drake London","ATL","WR40","0.8","3.0","0.0","64.8","877.2","4.5","1.2","177.4"
"Chase Claypool","PIT","WR41","8.9","52.8","0.3","61.0","856.2","4.1","0.7","176.6"
"Treylon Burks","TEN","WR42","2.6","15.0","0.1","61.1","866.9","4.9","1.2","176.5"
"Clyde Edwards-Helaire","KC","RB31","162.7","717.5","4.9","36.8","272.1","2.1","1.4","175.4"
"Kadarius Toney","NYG","WR43","8.0","52.5","0.2","66.8","765.9","4.0","0.8","172.2"
"AJ Dillon","GB","RB32","175.3","767.6","5.7","28.7","230.9","1.3","1.4","168.0"
"T.J. Hockenson","DET","TE7","0.0","0.0","0.0","68.0","699.9","5.1","0.7","167.0"
"Chase Edmonds","MIA","RB33","135.4","614.1","3.2","46.5","327.4","1.6","1.3","166.5"
"Dallas Goedert","PHI","TE8","0.0","0.0","0.0","62.0","754.1","5.0","0.7","165.8"
"Chris Godwin","TB","WR44","1.8","10.0","0.3","62.6","745.8","4.6","1.3","165.2"
"Tyler Boyd","CIN","WR45","2.3","16.8","0.0","65.3","742.8","4.2","0.7","164.8"
"Brandon Aiyuk","SF","WR46","2.6","16.1","0.0","58.7","763.7","4.9","0.8","164.4"
"Robbie Anderson","CAR","WR47","3.4","23.9","0.1","58.8","744.4","4.9","0.7","164.4"
"DeAndre Hopkins","ARI","WR48","0.0","0.5","0.0","59.1","729.7","5.6","0.7","164.3"
"DeVante Parker","NE","WR49","0.0","0.0","0.0","57.3","774.9","5.0","0.7","163.4"
"Jakobi Meyers","NE","WR50","0.3","2.3","0.0","68.1","745.3","3.4","0.7","162.0"
"Kenny Golladay","NYG","WR51","0.0","0.0","0.0","55.3","800.6","4.4","0.7","160.3"
"Michael Gallup","DAL","WR52","0.0","0.0","0.0","53.8","744.9","5.1","0.6","157.8"
"Tim Patrick","DEN","WR53","0.0","0.0","0.0","53.0","720.2","5.4","0.7","156.3"
"Allen Lazard","GB","WR54","1.8","14.9","0.0","50.5","655.9","6.0","0.6","152.5"
"Garrett Wilson","NYJ","WR55","1.0","5.7","0.0","53.8","754.2","4.1","1.2","152.2"
"Jarvis Landry","NO","WR56","3.0","15.6","0.3","57.0","696.5","3.9","0.9","151.8"
"Zach Ertz","ARI","TE9","0.0","0.0","0.0","61.1","633.7","4.7","0.6","151.6"
"Marvin Jones Jr.","JAC","WR57","0.0","0.0","0.0","56.3","664.2","5.0","0.6","151.3"
"Mike Gesicki","MIA","TE10","0.0","0.0","0.0","61.5","660.8","4.1","0.6","150.7"
"Pat Freiermuth","PIT","TE11","0.0","0.0","0.0","62.5","559.9","5.2","0.7","148.5"
"Melvin Gordon III","DEN","RB34","157.6","699.7","6.1","22.2","160.3","1.1","1.8","147.5"
"Rhamondre Stevenson","NE","RB35","167.9","719.3","5.8","22.7","176.5","0.5","1.4","147.2"
"Chris Olave","NO","WR58","0.5","2.8","0.0","49.6","706.3","4.6","0.7","147.1"
"Mecole Hardman","KC","WR59","9.1","59.7","0.5","51.9","646.1","3.9","1.3","146.3"
"Noah Fant","SEA","TE12","0.0","0.0","0.0","61.5","629.4","3.8","0.6","146.1"
"Cole Kmet","CHI","TE13","0.0","0.0","0.0","61.4","640.3","3.6","0.7","145.8"
"Marquez Valdes-Scantling","KC","WR60","0.7","4.0","0.0","43.1","708.5","4.9","0.1","143.7"
"James Robinson","JAC","RB36","152.2","673.0","5.4","24.1","174.8","0.9","1.6","143.6"
"Rashaad Penny","SEA","RB37","173.6","846.6","5.6","14.6","108.5","0.3","1.2","143.1"
"Hunter Henry","NE","TE14","0.0","0.0","0.0","51.5","567.6","5.8","0.1","143.1"
"Christian Watson","GB","WR61","1.5","8.9","0.0","49.2","664.9","4.7","1.2","142.6"
"Dawson Knox","BUF","TE15","0.0","0.0","0.0","48.6","579.1","6.0","0.1","142.0"
"Tyler Higbee","LAR","TE16","0.0","0.0","0.0","57.4","578.5","4.6","0.7","141.6"
"Rondale Moore","ARI","WR62","16.8","82.3","0.5","57.9","553.4","3.0","0.9","141.0"
"K.J. Osborn","MIN","WR63","0.3","2.5","0.0","48.7","629.3","5.0","0.6","140.5"
"Van Jefferson","LAR","WR64","2.3","18.8","0.1","45.1","640.6","4.6","0.2","138.8"
"Michael Carter","NYJ","RB38","122.8","521.7","3.0","34.0","288.6","1.1","1.2","137.0"
"Austin Hooper","TEN","TE17","0.0","0.0","0.0","56.0","525.0","4.5","0.6","134.5"
"Nyheim Hines","IND","RB39","60.9","277.8","1.7","50.1","386.6","2.0","2.4","134.0"
"Albert Okwuegbunam","DEN","TE18","0.0","0.0","0.0","52.1","543.5","4.8","0.7","134.0"
"Ken Walker III","SEA","RB40","157.5","701.8","4.5","20.5","161.2","0.6","1.8","133.7"
"Jalen Tolbert","DAL","WR65","0.5","3.0","0.0","47.1","612.7","4.3","0.7","133.2"
"Gerald Everett","LAC","TE19","0.0","0.0","0.0","53.9","543.3","4.4","1.3","131.9"
"Skyy Moore","KC","WR66","0.5","3.0","0.0","45.2","601.9","4.6","1.2","131.2"
"Jahan Dotson","WAS","WR67","0.5","2.8","0.0","48.7","646.8","3.3","1.2","131.1"
"Irv Smith Jr.","MIN","TE20","0.0","0.0","0.0","51.0","525.5","4.5","0.2","130.5"
"Nico Collins","HOU","WR68","0.0","0.0","0.0","48.3","626.3","3.3","0.2","130.1"
"George Pickens","PIT","WR69","0.5","2.3","0.0","50.4","626.0","3.2","1.2","129.9"
"Logan Thomas","WAS","TE21","0.0","0.0","0.0","50.8","523.0","4.6","0.6","129.7"
"David Njoku","CLE","TE22","0.0","0.0","0.0","46.3","568.2","4.4","0.1","129.6"
"J.D. McKissic","WAS","RB41","55.0","246.8","1.7","46.1","368.7","1.7","0.7","127.2"
"Corey Davis","NYJ","WR70","0.0","0.0","0.0","44.3","608.5","3.8","0.7","126.5"
"Jameson Williams","DET","WR71","0.5","2.8","0.0","45.0","613.4","3.6","1.1","125.8"
"DJ Chark Jr.","DET","WR72","0.3","2.0","0.0","40.8","584.5","4.2","0.1","124.3"
"Robert Tonyan","GB","TE23","0.0","0.0","0.0","46.5","511.4","4.5","0.1","124.2"
"Curtis Samuel","WAS","WR73","13.5","77.7","0.8","43.7","483.9","3.4","0.7","123.8"
"James Cook","BUF","RB42","99.1","439.9","3.2","30.0","233.7","1.5","1.3","123.2"
"Evan Engram","JAC","TE24","0.0","0.0","0.0","50.3","527.5","3.5","0.7","122.6"
"Sterling Shepard","NYG","WR74","1.3","5.5","0.0","54.0","528.4","2.6","0.6","121.5"
"Joshua Palmer","LAC","WR75","0.0","0.0","0.0","44.9","522.7","3.8","0.4","118.9"
"Jamison Crowder","BUF","WR76","0.3","1.3","0.0","47.6","489.4","3.9","0.7","118.9"
"Randall Cobb","GB","WR77","1.0","3.7","0.0","40.3","506.8","4.5","0.7","116.9"
"Donovan Peoples-Jones","CLE","WR78","0.0","0.0","0.0","39.0","602.6","3.1","0.7","116.5"
"Jamaal Williams","DET","RB43","143.1","581.4","3.3","22.2","142.5","0.8","1.2","116.4"
"John Metchie III","HOU","WR79","0.0","0.0","0.0","45.0","529.0","3.0","0.0","115.9"
"Ronald Jones II","KC","RB44","137.4","604.1","5.1","14.3","102.1","0.5","1.4","115.6"
"Raheem Mostert","MIA","RB45","119.0","573.0","3.8","17.9","140.2","0.9","0.8","115.5"
"Gus Edwards","BAL","RB46","139.4","688.7","4.2","11.4","99.2","0.3","1.3","114.1"
"Nick Westbrook-Ikhine","TEN","WR80","0.0","0.0","0.0","41.0","515.6","3.7","0.7","113.4"
"Darrell Henderson Jr.","LAR","RB47","113.3","482.4","3.9","21.0","153.2","1.3","1.1","113.2"
"Alexander Mattison","MIN","RB48","117.8","489.1","2.8","25.1","184.9","1.0","1.2","112.7"
"Cedrick Wilson Jr.","MIA","WR81","0.8","2.0","0.0","43.0","512.0","3.3","0.8","112.7"
"Kenneth Gainwell","PHI","RB49","87.8","381.1","3.9","26.3","202.4","1.2","1.3","112.5"
"James White","NE","RB50","37.2","148.0","1.1","43.7","344.8","2.2","0.2","112.3"
"A.J. Green","ARI","WR82","0.0","0.0","0.0","38.9","549.8","3.0","0.1","111.8"
"Dameon Pierce","HOU","RB51","130.1","513.5","3.4","21.9","171.7","0.8","1.8","111.6"
"Alec Pierce","IND","WR83","0.0","0.0","0.0","39.5","503.8","3.6","0.3","111.0"
"Kenyan Drake","LV","RB52","88.8","377.5","3.1","27.3","217.7","0.9","0.7","109.6"
"Marlon Mack","HOU","RB53","153.0","616.4","3.7","16.1","107.7","0.2","1.2","109.5"
"Hayden Hurst","CIN","TE25","0.0","0.0","0.0","43.9","433.3","3.9","0.7","109.1"
"Parris Campbell","IND","WR84","0.8","6.8","0.0","38.7","492.2","3.1","0.1","107.2"
"Devin Duvernay","BAL","WR85","3.3","22.0","0.1","42.5","461.6","2.7","0.4","106.9"
"Velus Jones Jr.","CHI","WR86","2.1","12.6","0.1","37.9","484.3","3.2","0.3","106.5"
"Mark Ingram II","NO","RB54","132.5","509.9","3.7","18.7","133.4","0.6","1.3","105.8"
"James Washington","DAL","WR87","0.5","3.3","0.0","32.3","473.4","4.0","0.1","103.8"
"Kendrick Bourne","NE","WR88","5.8","46.8","0.1","36.0","460.9","2.7","0.7","102.6"
"Byron Pringle","CHI","WR89","0.0","0.0","0.0","38.9","495.8","2.4","0.3","102.6"
"Rex Burkhead","HOU","RB55","80.1","305.3","2.4","29.6","229.9","1.1","0.7","102.4"
"Sammy Watkins","GB","WR90","0.8","4.4","0.0","36.7","479.5","3.0","0.7","102.0"
"Zay Jones","JAC","WR91","0.5","0.8","0.0","40.1","466.1","2.6","0.6","101.2"
"Kyle Rudolph","TB","TE26","0.0","0.0","0.0","38.7","386.5","3.9","0.1","100.8"
"Brevin Jordan","HOU","TE27","0.0","0.0","0.0","39.8","385.5","3.3","0.2","97.7"
"Darrel Williams","ARI","RB56","90.1","343.8","3.0","23.1","195.6","0.8","1.2","97.3"
"Isaiah Spiller","LAC","RB57","93.6","398.0","2.7","19.7","148.7","1.2","0.6","96.6"
"Mo Alie-Cox","IND","TE28","0.0","0.0","0.0","34.4","425.2","3.3","0.1","96.5"
"Tyler Allgeier","ATL","RB58","111.7","444.1","2.7","19.0","153.1","0.7","1.7","96.0"
"Damien Williams","ATL","RB59","89.6","361.5","2.8","22.5","160.2","1.0","1.2","95.3"
"Laviska Shenault Jr.","JAC","WR92","12.8","62.1","0.5","35.9","374.4","2.2","0.6","94.6"
"C.J. Uzomah","NYJ","TE29","0.0","0.0","0.0","40.1","384.0","2.6","0.1","94.1"
"Dee Eskridge","SEA","WR93","6.4","43.7","0.1","33.3","415.0","2.3","0.3","93.0"
"Nelson Agholor","NE","WR94","1.8","9.4","0.1","32.2","434.4","2.6","0.1","92.1"
"Rachaad White","TB","RB60","91.6","373.2","3.5","17.7","137.5","0.8","1.2","91.8"
"Braxton Berrios","NYJ","WR95","6.5","39.3","1.1","34.7","356.1","2.0","0.7","91.8"
"Cameron Brate","TB","TE30","0.0","0.0","0.0","35.7","339.3","3.6","0.1","91.2"
"Bryan Edwards","ATL","WR96","0.0","0.0","0.0","31.6","448.8","2.4","0.1","90.7"
"Adam Trautman","NO","TE31","0.0","0.0","0.0","36.2","383.8","2.6","0.6","88.9"
