"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Jerick McKinnon","KC","RB61","39.1","161.2","1.3","30.3","238.5","1.6","0.3","86.9"
"Jonnu Smith","NE","TE32","0.0","0.0","0.0","32.3","349.6","2.5","0.1","82.1"
"Paul Quessenberry","HOU","TE33","0.0","0.0","0.0","38.0","340.0","2.0","1.0","82.0"
"Chris Conley","HOU","WR97","0.0","0.0","0.0","30.3","403.4","2.0","0.4","81.8"
"Brian Robinson Jr.","WAS","RB62","94.3","404.8","3.0","13.0","97.4","0.5","1.2","81.7"
"Darius Slayton","NYG","WR98","0.3","-2.8","0.0","29.1","389.5","2.3","0.6","80.7"
"David Bell","CLE","WR99","0.7","4.3","0.0","29.0","389.5","2.1","0.6","79.7"
"Wan'Dale Robinson","NYG","WR100","2.6","16.0","0.1","31.4","354.4","1.6","0.3","78.0"
"Terrace Marshall Jr.","CAR","WR101","0.0","0.0","0.0","30.4","361.1","2.0","0.3","78.0"
"Dontrell Hilliard","TEN","RB63","47.3","239.4","1.7","25.8","162.3","0.5","0.7","77.6"
"Harrison Bryant","CLE","TE34","0.0","0.0","0.0","29.2","309.4","2.9","0.1","77.2"
"Olamide Zaccheaus","ATL","WR102","0.3","0.8","0.0","28.7","364.8","2.0","0.1","77.1"
"Jauan Jennings","SF","WR103","0.0","0.0","0.0","29.0","312.4","2.8","0.1","76.8"
"Tyler Conklin","NYJ","TE35","0.0","0.0","0.0","32.5","320.8","2.0","0.1","76.7"
"Jeremiah Hall","NYG","RB64","0.0","0.0","0.0","35.0","307.0","2.0","1.0","75.7"
"Phillip Dorsett II","HOU","WR104","1.1","6.6","0.0","28.5","350.3","1.8","0.2","74.8"
"Khalil Herbert","CHI","RB65","89.8","377.8","2.0","13.9","101.0","0.3","1.2","73.5"
"Ricky Seals-Jones","NYG","TE36","0.0","0.0","0.0","29.9","291.0","2.4","0.0","73.3"
"Sony Michel","MIA","RB66","103.4","431.9","2.5","8.9","57.4","0.2","0.7","72.3"
"Dan Arnold","JAC","TE37","0.0","0.0","0.0","28.0","330.4","1.8","0.7","70.3"
"Samaje Perine","CIN","RB67","68.4","291.9","1.5","17.5","122.0","0.6","0.6","70.1"
"Isaiah McKenzie","BUF","WR105","9.0","53.6","0.4","25.4","247.5","2.1","0.3","70.0"
"Matt Breida","NYG","RB68","77.0","338.5","1.7","12.8","99.2","0.7","1.7","67.4"
"Jalen Guyton","LAC","WR106","4.7","26.6","0.1","20.9","308.9","2.0","0.1","67.0"
"Amari Rodgers","GB","WR107","0.8","5.5","0.0","24.3","315.0","1.9","0.6","66.8"
"Ja'Marcus Bradley","CLE","WR108","0.0","0.0","0.0","25.4","305.9","1.7","0.0","66.1"
"Foster Moreau","LV","TE38","0.0","0.0","0.0","23.4","266.7","2.6","0.1","65.7"
"KJ Hamler","DEN","WR109","1.3","5.8","0.0","23.0","306.2","2.0","0.6","64.8"
"Ryan Nall","DAL","RB69","109.0","322.0","2.0","10.0","63.0","1.0","1.0","64.5"
"Demarcus Robinson","LV","WR110","0.0","0.0","0.0","23.5","274.0","2.1","0.2","62.9"
"Quez Watkins","PHI","WR111","0.0","0.0","0.0","22.9","291.7","1.8","0.1","62.8"
"Geoff Swaim","TEN","TE39","0.0","0.0","0.0","26.0","220.7","2.4","0.1","62.6"
"Cade Otton","TB","TE40","0.0","0.0","0.0","24.5","258.0","2.2","0.6","62.5"
"Chuba Hubbard","CAR","RB70","61.0","229.4","1.8","15.7","112.7","0.5","0.6","62.2"
"Tommy Tremble","CAR","TE41","0.0","0.0","0.0","25.3","256.2","1.9","0.1","62.1"
"Noah Brown","DAL","WR112","0.0","0.3","0.0","24.2","272.3","1.7","0.1","61.6"
"Kyle Juszczyk","SF","RB71","12.9","46.9","0.8","22.7","207.7","1.3","0.1","60.3"
"Keelan Cole Sr.","LV","WR113","0.0","0.3","0.0","20.2","293.1","1.7","0.0","59.5"
"Marquez Callaway","NO","WR114","2.2","13.3","0.1","19.2","267.6","1.9","0.0","59.2"
"Breshad Perriman","TB","WR115","0.2","0.8","0.0","18.5","280.4","2.0","0.1","58.8"
"Tylan Wallace","BAL","WR116","0.0","0.0","0.0","21.5","261.6","1.9","0.2","58.7"
"Donald Parham Jr.","LAC","TE42","0.0","0.0","0.0","21.2","226.2","2.4","0.1","57.9"
"Anthony Firkser","ATL","TE43","0.0","0.0","0.0","25.9","242.9","1.4","0.6","57.6"
"Boston Scott","PHI","RB72","61.4","268.3","2.9","7.3","52.0","0.2","0.2","57.5"
"D'Onta Foreman","CAR","RB73","77.8","327.1","2.2","6.1","56.3","0.1","0.7","57.1"
"O.J. Howard","BUF","TE44","0.0","0.0","0.0","22.0","244.7","1.8","0.1","56.8"
"Jelani Woods","IND","TE45","0.0","0.0","0.0","21.6","228.7","2.0","0.5","55.6"
"Anthony Schwartz","CLE","WR117","1.5","9.1","0.1","19.4","256.7","1.5","0.2","55.0"
"Zamir White","LV","RB74","62.3","269.4","2.3","7.5","54.5","0.2","0.3","54.5"
"Brandon Bolden","LV","RB75","32.3","143.3","0.8","17.8","162.7","0.5","1.0","53.8"
"Giovani Bernard","TB","RB76","22.4","86.7","0.5","20.9","139.8","1.1","0.1","53.0"
"Calvin Austin III","PIT","WR118","0.0","0.0","0.0","21.6","242.8","1.2","0.1","52.9"
"Quintez Cephus","DET","WR119","0.0","0.0","0.0","17.1","230.0","2.1","0.0","52.6"
"Freddie Swain","SEA","WR120","0.7","4.0","0.0","20.9","236.6","1.3","0.1","52.5"
"Pharaoh Brown","HOU","TE46","0.0","0.0","0.0","23.9","210.4","1.2","0.6","51.3"
"Romeo Doubs","GB","WR121","0.0","0.0","0.0","17.6","213.3","1.9","0.1","50.1"
"Rashard Higgins","CAR","WR122","0.0","0.0","0.0","18.1","243.9","1.2","0.1","49.7"
"James O'Shaughnessy","CHI","TE47","0.0","0.0","0.0","20.5","214.9","1.1","0.1","48.4"
"Jeff Wilson Jr.","SF","RB77","42.4","177.1","1.6","10.5","77.1","0.4","0.2","47.6"
"Craig Reynolds","DET","RB78","40.7","180.4","0.7","12.5","94.6","0.5","0.6","46.4"
"Chris Carson","SEA","RB79","45.3","201.1","1.6","9.0","63.2","0.2","0.0","46.4"
"John Bates","WAS","TE48","0.0","0.0","0.0","18.0","207.8","1.3","0.1","46.3"
"Keke Coutee","IND","WR123","0.0","0.0","0.0","17.8","204.1","1.3","0.0","45.8"
"Tyquan Thornton","NE","WR124","0.0","0.0","0.0","17.3","205.1","1.3","0.1","45.7"
"James Proche II","BAL","WR125","0.0","0.0","0.0","17.5","214.6","1.1","0.2","45.1"
"Ke'Shawn Vaughn","TB","RB80","52.4","220.4","2.2","5.4","35.5","0.1","0.7","43.7"
"Ian Thomas","CAR","TE49","0.0","0.0","0.0","19.0","185.7","1.0","0.1","43.5"
"Chris Evans","CIN","RB81","22.8","94.4","0.5","15.2","113.1","0.8","0.2","43.3"
"Trey McBride","ARI","TE50","0.0","0.0","0.0","17.5","178.3","1.5","0.5","43.2"
"Will Dissly","SEA","TE51","0.0","0.0","0.0","18.5","192.0","0.9","0.1","43.0"
"Hassan Haskins","TEN","RB82","46.2","202.8","1.2","7.9","60.9","0.3","0.1","42.8"
"Jordan Akins","NYG","TE52","0.0","0.0","0.0","19.1","182.8","1.1","0.6","42.8"
"Josh Reynolds","DET","WR126","0.0","0.0","0.0","14.2","188.4","1.5","0.1","41.6"
"Kylen Granson","IND","TE53","0.0","0.0","0.0","16.7","167.9","1.2","0.1","40.6"
"Tutu Atwell","LAR","WR127","0.0","0.0","0.0","14.6","183.5","1.3","0.2","40.3"
"Kendall Blanton","LAR","TE54","0.0","0.0","0.0","15.5","162.4","1.4","0.5","39.3"
"Tyrion Davis-Price","SF","RB83","47.1","200.5","1.6","4.7","37.0","0.1","0.1","38.5"
"Jaret Patterson","WAS","RB84","44.3","180.7","1.5","7.3","53.4","0.1","1.0","38.3"
"Juwann Winfree","GB","WR128","0.0","0.0","0.0","14.4","167.7","1.2","0.0","38.3"
"Duke Johnson Jr.","BUF","RB85","30.2","148.3","1.2","7.9","72.8","0.3","0.5","38.2"
"Marcedes Lewis","GB","TE55","0.0","0.0","0.0","16.2","154.4","1.2","0.5","37.8"
"Ben Skowronek","LAR","WR129","0.0","0.0","0.0","13.0","160.8","1.4","0.1","37.5"
"Tyler Johnson","TB","WR130","0.0","0.0","0.0","13.7","164.9","1.2","0.0","37.3"
"Zach Pascal","PHI","WR131","0.0","0.0","0.0","13.4","159.2","1.4","0.1","37.3"
"Daniel Bellinger","NYG","TE56","0.0","0.0","0.0","16.0","166.6","0.8","0.2","37.3"
"Antoine Wesley","ARI","WR132","0.0","0.0","0.0","13.1","163.9","1.3","0.1","37.1"
"Equanimeous St. Brown","CHI","WR133","0.0","0.0","0.0","12.5","182.8","1.1","0.1","37.0"
"Josiah Deguara","GB","TE57","0.0","0.0","0.0","14.2","147.3","1.4","0.1","37.0"
"Joshua Kelley","LAC","RB86","58.3","209.4","1.3","5.9","41.7","0.1","1.6","36.7"
"Damiere Byrd","ATL","WR134","0.0","0.0","0.0","15.0","172.6","0.8","0.1","36.6"
"Miles Boykin","PIT","WR135","0.0","0.0","0.0","13.2","162.8","1.1","0.0","35.7"
"Nick Boyle","BAL","TE58","0.0","0.0","0.0","14.1","132.3","1.3","0.0","35.3"
"Chad Beebe","HOU","WR136","0.0","0.0","0.0","14.0","166.2","0.8","0.0","35.2"
"Dyami Brown","WAS","WR137","0.0","0.0","0.0","12.9","160.1","1.0","0.1","35.0"
"D'Ernest Johnson","CLE","RB87","31.9","155.4","1.1","6.4","48.3","0.1","0.1","33.7"
"Maxx Williams","ARI","TE59","0.0","0.0","0.0","14.0","153.5","0.7","0.0","33.7"
"Benny Snell Jr.","PIT","RB88","44.1","169.2","1.0","6.0","42.4","0.2","0.2","33.6"
"Chris Moore","HOU","WR138","0.0","0.0","0.0","14.2","154.4","0.7","0.1","33.6"
"Matt Bushman","KC","TE60","0.0","0.0","0.0","14.0","135.0","1.0","0.0","33.5"
"DeeJay Dallas","SEA","RB89","16.2","66.9","0.6","12.5","79.8","0.5","0.2","33.4"
"Phillip Lindsay","IND","RB90","41.5","187.7","1.2","3.6","25.9","0.1","0.0","33.2"
"Greg Dulcich","DEN","TE61","0.0","0.0","0.0","12.8","133.2","1.2","0.1","33.0"
"Trent Sherfield","MIA","WR139","0.0","0.0","0.0","12.7","149.9","0.9","0.1","33.0"
"Ihmir Smith-Marsette","MIN","WR140","0.0","0.0","0.0","12.2","145.4","1.0","0.1","32.6"
"Simi Fehoko","DAL","WR141","0.0","0.0","0.0","11.0","155.0","1.0","0.0","32.5"
"Dazz Newsome","CHI","WR142","0.0","0.0","0.0","11.9","153.2","0.8","0.0","32.2"
"Jamal Agnew","JAC","WR143","8.6","56.3","0.4","9.6","109.1","0.7","0.1","32.2"
"Dez Fitzpatrick","TEN","WR144","0.0","0.0","0.0","12.0","146.7","0.9","0.0","32.2"
"Cam Sims","WAS","WR145","0.0","0.0","0.0","11.5","152.0","0.9","0.0","31.8"
"Brock Wright","DET","TE62","0.0","0.0","0.0","12.1","116.0","1.3","0.0","31.2"
"Kyle Markway","LAR","TE63","0.0","0.0","0.0","12.0","132.0","1.0","0.0","31.2"
"Durham Smythe","MIA","TE64","0.0","0.0","0.0","13.5","132.0","0.7","0.0","30.8"
"Nick Eubanks","CIN","TE65","0.0","0.0","0.0","12.0","125.0","1.0","0.0","30.5"
"Taysom Hill","NO","QB1","0.0","0.0","0.0","9.0","95.0","2.0","0.0","30.5"
"Danny Gray","SF","WR146","0.0","0.0","0.0","11.7","135.2","0.9","0.1","30.5"
"Alize Mack","GB","TE66","0.0","0.0","0.0","12.0","122.0","1.0","0.0","30.2"
"Cody Hollister","TEN","WR147","0.0","0.0","0.0","11.3","135.0","0.9","0.0","30.1"
"Ashton Dulin","IND","WR148","1.5","10.0","0.1","10.2","128.5","0.9","0.1","29.3"
"Erik Ezukanma","MIA","WR149","0.0","0.0","0.0","10.9","122.2","1.0","0.1","28.8"
"Jakeem Grant Sr.","CLE","WR150","1.1","6.6","0.0","11.1","124.2","0.7","0.0","28.6"
"Ameer Abdullah","LV","RB91","13.0","46.6","0.1","10.9","87.2","0.6","0.0","28.4"
"Tyler Kroft","SF","TE67","0.0","0.0","0.0","11.0","125.0","0.8","0.0","28.2"
"Cyril Grayson Jr.","TB","WR151","0.0","0.0","0.0","10.0","125.9","0.9","0.1","27.8"
"Laquon Treadwell","JAC","WR152","0.0","0.0","0.0","10.6","126.1","0.8","0.1","27.7"
"N'Keal Harry","CHI","WR153","0.0","0.0","0.0","10.3","124.8","0.8","0.1","27.6"
"Patrick Ricard","BAL","RB92","2.7","8.2","0.1","12.1","85.3","1.0","0.0","27.5"
"Connor Heyward","PIT","TE68","0.0","0.0","0.0","11.5","115.9","0.7","0.1","27.3"
"Tony Jones Jr.","NO","RB93","34.7","137.2","1.0","3.9","32.7","0.1","0.0","27.1"
"Javon Wims","CLE","WR154","0.0","0.0","0.0","10.7","121.5","0.7","0.0","27.1"
"Brandon Zylstra","CAR","WR155","0.0","0.0","0.0","10.6","130.7","0.6","0.1","27.0"
"Dare Ogunbowale","HOU","RB94","9.6","39.0","0.3","11.1","84.0","0.4","0.1","27.0"
"Tevin Coleman","NYJ","RB95","27.9","109.1","0.5","7.8","53.3","0.2","0.5","26.9"
"Justice Hill","BAL","RB96","27.6","109.1","0.6","7.5","53.4","0.2","1.0","26.5"
"Kenny Yeboah","NYJ","TE69","0.0","0.0","0.0","11.1","107.5","0.8","0.0","26.5"
"Noah Gray","KC","TE70","0.0","0.0","0.0","10.1","103.7","1.0","0.1","26.1"
"Jermar Jefferson","DET","RB97","21.7","98.1","1.4","4.4","30.5","0.1","0.0","26.1"
"Snoop Conner","JAC","RB98","22.4","94.0","0.7","6.3","46.5","0.2","0.1","25.8"
"Rysen John","CHI","WR156","0.0","0.0","0.0","10.0","97.0","1.0","0.0","25.7"
"Ryan Griffin","CHI","TE71","0.0","0.0","0.0","9.9","100.5","1.0","0.0","25.7"
"Drew Sample","CIN","TE72","0.0","0.0","0.0","10.8","94.4","0.9","0.0","25.4"
"Mason Schreck","HOU","TE73","0.0","0.0","0.0","10.0","93.0","1.0","0.0","25.3"
"Royce Freeman","HOU","RB99","17.3","70.7","0.4","8.5","55.4","0.3","0.0","25.1"
"Eno Benjamin","ARI","RB100","26.5","108.6","0.8","5.3","38.2","0.1","0.2","25.1"
"Ty Montgomery","NE","RB101","9.7","56.9","0.5","7.4","62.9","0.5","0.0","24.9"
"Travis Homer","SEA","RB102","16.9","93.1","0.5","6.4","52.3","0.1","0.0","24.7"
"Blake Bell","KC","TE74","0.0","0.0","0.0","10.0","95.5","0.8","0.0","24.6"
"Jake Ferguson","DAL","TE75","0.0","0.0","0.0","9.6","100.0","0.8","0.0","24.4"
"Ray-Ray McCloud","SF","WR157","0.0","0.0","0.0","10.1","94.8","0.8","0.0","24.3"
"Zack Moss","BUF","RB103","26.3","103.2","0.8","4.6","32.3","0.2","0.0","23.9"
"Mike Davis","BAL","RB104","24.4","106.9","0.5","5.5","34.6","0.2","0.1","23.6"
"Charlie Kolar","BAL","TE76","0.0","0.0","0.0","9.4","92.2","0.8","0.0","23.6"
"Josh Oliver","BAL","TE77","0.0","0.0","0.0","9.3","91.4","0.8","0.0","23.5"
"Isaiah Likely","BAL","TE78","0.0","0.0","0.0","9.4","91.7","0.8","0.0","23.4"
"Nick Vannett","NO","TE79","0.0","0.0","0.0","8.7","96.0","0.8","0.0","23.3"
"Gary Brightwell","NYG","RB105","20.6","83.7","0.7","6.0","43.0","0.1","0.1","23.2"
"Johnny Stanton","CLE","RB106","9.0","40.0","0.5","6.0","40.5","1.0","0.0","23.1"
"Myles Gaskin","MIA","RB107","22.0","88.9","0.7","5.5","39.4","0.1","0.0","22.9"
"Albert Wilson","MIN","WR158","4.4","27.7","0.2","7.6","78.4","0.6","0.0","22.7"
"Jalen Reagor","PHI","WR159","4.7","25.7","0.2","7.4","82.6","0.6","0.2","22.7"
"Ko Kieft","TB","TE80","0.0","0.0","0.0","9.2","91.8","0.7","0.0","22.6"
"Kalif Raymond","DET","WR160","0.7","4.2","0.0","7.7","101.9","0.7","0.1","22.4"
"Richard Rodgers","PHI","TE81","0.0","0.0","0.0","8.7","86.9","0.8","0.0","22.0"
"Lynn Bowden Jr.","MIA","WR161","4.5","28.5","0.2","7.3","73.3","0.5","0.0","21.9"
"Scotty Miller","TB","WR162","0.2","1.5","0.0","7.7","97.8","0.7","0.1","21.6"
"Tyler Badie","BAL","RB108","25.3","130.1","0.6","2.9","24.0","0.0","0.5","21.0"
"Andy Janovich","HOU","RB109","8.7","34.6","0.2","8.2","63.6","0.3","0.0","20.9"
"Marcus Johnson","SF","WR163","0.0","0.0","0.0","7.5","92.2","0.7","0.0","20.8"
"Jacob Harris","LAR","TE82","0.0","0.0","0.0","8.0","86.9","0.7","0.0","20.8"
"Dominique Dafney","GB","TE83","0.0","0.0","0.0","8.2","82.2","0.7","0.0","20.8"
"Richie James Jr.","NYG","WR164","0.0","0.0","0.0","8.0","100.1","0.5","0.1","20.8"
"Trestan Ebner","CHI","RB110","15.5","65.3","0.5","5.7","41.7","0.2","0.1","20.7"
"Ty'Son Williams","IND","RB111","19.9","100.9","0.6","3.5","29.7","0.1","0.0","20.6"
"Zach Gentry","PIT","TE84","0.0","0.0","0.0","8.8","81.0","0.6","0.0","20.6"
"Stephen Anderson","ARI","TE85","0.0","0.0","0.0","8.1","83.9","0.7","0.0","20.5"
"Kyren Williams","LAR","RB112","18.6","74.9","0.8","4.6","35.1","0.0","0.1","20.4"
"Mike Boone","DEN","RB113","15.0","83.2","0.9","3.5","25.1","0.1","0.0","20.2"
"Jaelon Darden","TB","WR165","0.0","0.0","0.0","7.4","85.7","0.7","0.0","20.2"
"Juwan Johnson","NO","TE86","0.0","0.0","0.0","6.5","73.4","1.0","0.0","20.0"
"Tory Carter","TEN","RB114","9.5","44.5","0.5","6.9","49.4","0.1","0.0","19.8"
"Demetric Felton Jr.","CLE","RB115","4.8","18.9","0.1","6.6","66.9","0.7","0.0","19.8"
"Jeremy Sprinkle","DAL","TE87","0.0","0.0","0.0","7.8","79.0","0.7","0.0","19.8"
"Tre' McKitty","LAC","TE88","0.0","0.0","0.0","8.4","80.7","0.5","0.0","19.6"
"Kevin Rader","PIT","TE89","0.0","0.0","0.0","8.6","69.7","0.7","0.0","19.6"
"Keith Smith","ATL","RB116","8.1","32.7","0.2","7.9","54.2","0.3","0.1","19.5"
"Keaontay Ingram","ARI","RB117","23.1","94.0","0.7","3.1","26.9","0.0","0.0","19.5"
"Khalil Shakir","BUF","WR166","1.0","6.0","0.1","6.4","81.3","0.7","0.0","19.4"
"Antony Auclair","HOU","TE90","0.0","0.0","0.0","8.3","74.4","0.6","0.0","19.4"
"Penny Hart","SEA","WR167","0.0","0.0","0.0","7.9","84.5","0.5","0.0","19.2"
"Ross Dwelley","SF","TE91","0.0","0.0","0.0","7.4","79.1","0.7","0.0","19.2"
"Samori Toure","GB","WR168","0.0","0.0","0.0","6.8","80.6","0.7","0.0","19.1"
"Jody Fortson","KC","WR169","0.0","0.0","0.0","7.0","76.4","0.7","0.0","19.0"
"Deonte Harris","NO","WR170","1.3","11.0","0.0","6.4","78.9","0.6","0.0","19.0"
"Luke Farrell","JAC","TE92","0.0","0.0","0.0","7.6","81.1","0.6","0.1","18.9"
"Garrett Griffin","DET","TE93","0.0","0.0","0.0","7.9","69.3","0.6","0.0","18.7"
