"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"JaMycal Hasty","SF","RB118","11.0","46.6","0.6","5.9","41.0","0.1","0.0","18.7"
"Chris Manhertz","JAC","TE94","0.0","0.0","0.0","6.5","69.6","0.9","0.0","18.5"
"Tre'Quan Smith","NO","WR171","0.0","0.0","0.0","6.6","82.9","0.6","0.1","18.5"
"Anthony Miller","PIT","WR172","0.0","0.0","0.0","7.4","79.3","0.5","0.0","18.3"
"Qadree Ollison","ATL","RB119","12.6","51.2","0.4","5.7","39.2","0.2","0.1","18.1"
"Johnny Mundt","MIN","TE95","0.0","0.0","0.0","6.9","70.4","0.7","0.0","18.0"
"Adam Shaheen","MIA","TE96","0.0","0.0","0.0","7.7","74.0","0.5","0.0","17.9"
"Trey Sermon","SF","RB120","14.8","60.1","0.5","4.6","30.7","0.2","0.0","17.9"
"Christian Blake","ARI","WR173","0.0","0.0","0.0","7.0","79.9","0.5","0.0","17.8"
"Keelan Doss","NYG","WR174","0.0","0.0","0.0","7.2","79.4","0.4","0.0","17.7"
"Kristian Wilkerson","NE","WR175","0.0","0.0","0.0","6.7","78.4","0.5","0.0","17.6"
"Jeremy Ruckert","NYJ","TE97","0.0","0.0","0.0","6.8","68.5","0.6","0.0","17.5"
"DeAndre Carter","LAC","WR176","0.0","0.0","0.0","6.6","77.3","0.6","0.1","17.5"
"Kevin Harris","NE","RB121","19.6","83.6","0.6","3.0","24.3","0.0","0.0","17.5"
"Nick Muse","MIN","TE98","0.0","0.0","0.0","6.9","70.6","0.6","0.0","17.5"
"Jesper Horsted","LV","TE99","0.0","0.0","0.0","6.9","74.1","0.5","0.0","17.5"
"Racey McMath","TEN","WR177","0.0","0.0","0.0","6.5","78.6","0.5","0.1","17.2"
"Grant Calcaterra","PHI","TE100","0.0","0.0","0.0","6.6","66.6","0.7","0.0","17.2"
"Sean McKeon","DAL","TE101","0.0","0.0","0.0","6.8","68.5","0.6","0.1","17.1"
"Kyle Philips","TEN","WR178","0.0","0.0","0.0","6.5","76.3","0.5","0.0","17.1"
"Davion Davis","HOU","WR179","0.0","0.0","0.0","6.8","81.7","0.4","0.1","16.9"
"Rico Dowdle","DAL","RB122","16.6","69.2","0.5","3.6","27.3","0.1","0.0","16.9"
"Colby Parkinson","SEA","TE102","0.0","0.0","0.0","7.2","68.2","0.5","0.1","16.9"
"Tyree Jackson","PHI","TE103","0.0","0.0","0.0","6.5","64.6","0.7","0.1","16.9"
"Kene Nwangwu","MIN","RB123","13.8","58.1","0.4","4.3","30.5","0.2","0.1","16.7"
"Josh Malone","TEN","WR180","0.0","0.0","0.0","6.3","73.9","0.5","0.0","16.7"
"Ben Ellefson","MIN","TE104","0.0","0.0","0.0","6.2","62.5","0.7","0.0","16.7"
"J.J. Taylor","NE","RB124","22.4","65.4","1.2","1.5","8.2","0.1","0.0","16.3"
"C.J. Ham","MIN","RB125","5.4","21.9","0.1","6.5","48.8","0.3","0.1","16.1"
"Nsimba Webster","CHI","WR181","0.0","0.0","0.0","6.0","77.0","0.4","0.0","16.1"
"Ty Johnson","NYJ","RB126","8.0","33.4","0.2","5.7","45.0","0.2","0.1","15.9"
"Pierre Strong Jr.","NE","RB127","12.3","51.7","0.5","4.0","29.2","0.2","0.1","15.8"
"Brycen Hopkins","LAR","TE105","0.0","0.0","0.0","6.0","65.6","0.5","0.0","15.8"
"Andre Roberts","CAR","WR182","0.0","0.0","0.0","5.9","73.0","0.4","0.0","15.8"
"Abram Smith","NO","RB128","20.5","85.1","0.6","1.9","13.8","0.1","0.1","15.7"
"Jerome Ford","CLE","RB129","17.0","86.3","0.5","2.0","18.5","0.0","0.0","15.7"
"Trent Taylor","CIN","WR183","0.0","0.0","0.0","6.2","64.3","0.5","0.0","15.6"
"Tajae Sharpe","CHI","WR184","0.0","0.0","0.0","5.9","71.3","0.4","0.0","15.5"
"Trenton Cannon","TEN","RB130","7.5","30.1","0.2","5.7","43.7","0.2","0.0","15.5"
"Jake Funk","LAR","RB131","14.4","60.3","0.5","3.3","23.7","0.2","0.1","15.4"
"T.J. Vasher","DAL","WR185","0.0","0.0","0.0","5.6","64.9","0.6","0.0","15.4"
"Andrew Ogletree","IND","TE106","0.0","0.0","0.0","5.9","60.4","0.6","0.0","15.3"
"Mike Strachan","IND","WR186","0.0","0.0","0.0","5.8","68.1","0.5","0.0","15.3"
"Ty Chandler","MIN","RB132","18.0","76.7","0.6","2.0","19.5","0.0","0.0","15.0"
"Eric Tomlinson","DEN","TE107","0.0","0.0","0.0","5.9","58.7","0.5","0.0","14.9"
"Larry Rountree III","LAC","RB133","15.5","70.7","0.4","2.6","19.9","0.1","0.0","14.8"
"Mack Hollins","LV","WR187","0.0","0.0","0.0","5.1","65.0","0.5","0.0","14.6"
"Dwayne Washington","NO","RB134","14.7","63.6","0.4","2.9","21.1","0.1","0.1","14.4"
"Bisi Johnson","MIN","WR188","0.0","0.0","0.0","5.4","58.9","0.5","0.1","13.9"
"Tommy Hudson","TEN","TE108","0.0","0.0","0.0","5.5","53.7","0.5","0.0","13.8"
"Jeff Smith","NYJ","WR189","0.0","0.0","0.0","5.3","62.8","0.3","0.0","13.6"
"Anthony McFarland Jr.","PIT","RB135","12.8","53.1","0.4","3.2","23.6","0.1","0.1","13.5"
"Chigoziem Okonkwo","TEN","TE109","0.0","0.0","0.0","5.3","55.7","0.5","0.0","13.5"
"Mike Thomas","CIN","WR190","0.0","0.0","0.0","5.1","58.5","0.4","0.0","13.4"
"Dezmon Patmon","IND","WR191","0.0","0.0","0.0","5.0","59.5","0.4","0.0","13.2"
"Marquise Goodwin","SEA","WR192","0.0","0.0","0.0","4.8","66.8","0.3","0.0","13.2"
"Shi Smith","CAR","WR193","0.0","0.0","0.0","5.0","61.2","0.3","0.0","13.0"
"Cole Turner","WAS","TE110","0.0","0.0","0.0","5.2","53.7","0.4","0.0","13.0"
"Hunter Long","MIA","TE111","0.0","0.0","0.0","5.3","50.0","0.5","0.0","13.0"
"Godwin Igwebuike","DET","RB136","8.2","35.0","0.3","4.0","29.4","0.2","0.1","12.9"
"Derrick Gore","KC","RB137","4.4","17.9","0.2","4.7","36.2","0.3","0.0","12.9"
"Tommy Sweeney","BUF","TE112","0.0","0.0","0.0","5.2","48.5","0.5","0.0","12.8"
"Tyron Johnson","LV","WR194","0.0","0.0","0.0","4.5","57.2","0.4","0.0","12.4"
"Isaiah Coulter","CHI","WR195","0.0","0.0","0.0","4.5","58.2","0.3","0.0","12.3"
"Denzel Mims","NYJ","WR196","0.0","0.0","0.0","4.5","57.8","0.3","0.0","12.2"
"KhaDarel Hodge","ATL","WR197","0.0","0.0","0.0","4.6","56.2","0.3","0.0","11.7"
"Jakob Johnson","LV","RB138","4.0","16.5","0.2","4.4","32.7","0.3","0.1","11.6"
"Andrew Beck","DEN","TE113","4.7","18.9","0.2","4.4","31.9","0.2","0.0","11.5"
"Tyrie Cleveland","DEN","WR198","0.0","0.0","0.0","4.3","50.0","0.4","0.0","11.5"
"Alec Ingold","MIA","RB139","4.3","17.4","0.2","4.4","31.3","0.2","0.1","11.4"
"Devin Asiasi","NE","TE114","0.0","0.0","0.0","3.9","51.6","0.4","0.0","11.4"
"Patrick Taylor Jr.","GB","RB140","8.0","33.8","0.3","3.2","23.0","0.1","0.1","11.2"
"Stanley Morgan Jr.","CIN","WR199","0.0","0.0","0.0","4.3","48.5","0.3","0.0","11.2"
"Preston Williams","MIA","WR200","0.0","0.0","0.0","4.2","49.7","0.4","0.0","11.2"
"Mekhi Sargent","JAC","RB141","4.5","17.8","0.2","4.2","32.0","0.2","0.0","11.2"
"Isiah Pacheco","KC","RB142","10.1","41.7","0.4","2.3","15.8","0.1","0.1","11.1"
"Jordan Wilkins","TEN","RB143","5.2","21.9","0.2","3.9","28.1","0.2","0.0","10.9"
"Giovanni Ricci","CAR","TE115","4.5","18.1","0.1","4.1","31.3","0.2","0.0","10.9"
"Josh Gordon","KC","WR201","0.0","0.0","0.0","3.4","53.1","0.4","0.0","10.8"
"Darrynton Evans","CHI","RB144","8.2","34.8","0.3","2.7","20.9","0.1","0.1","10.7"
"Alex Armah Jr.","WAS","RB145","4.8","18.9","0.2","3.9","27.9","0.2","0.0","10.6"
"Justin Watson","KC","WR202","0.0","0.0","0.0","3.9","45.5","0.4","0.0","10.6"
"Parker Hesse","ATL","TE116","0.0","0.0","0.0","4.5","43.9","0.3","0.0","10.5"
"Jason Cabinda","DET","LB1","3.3","13.6","0.1","4.1","30.2","0.2","0.0","10.3"
"Trayveon Williams","CIN","RB146","4.4","17.9","0.1","4.2","29.2","0.2","0.0","10.3"
"Jace Sternberger","PIT","TE117","0.0","0.0","0.0","4.2","40.9","0.3","0.0","10.3"
"La'Mical Perine","NYJ","RB147","4.3","17.2","0.2","3.9","27.4","0.2","0.0","10.3"
"Nick Bowers","LV","TE118","0.0","0.0","0.0","4.0","42.2","0.4","0.0","10.3"
"Derek Watt","PIT","RB148","2.2","8.7","0.1","4.4","32.9","0.2","0.0","10.1"
"Greg Dortch","ARI","WR203","0.0","0.0","0.0","3.8","44.6","0.3","0.0","10.0"
"Eric Saubert","DEN","TE119","0.0","0.0","0.0","4.1","38.0","0.4","0.0","10.0"
"Hunter Kampmoyer","LAC","TE120","0.0","0.0","0.0","3.8","39.6","0.4","0.0","10.0"
"Kendall Hinton","DEN","WR204","0.0","0.0","0.0","3.7","42.3","0.3","0.0","10.0"
"Seth Williams","DEN","WR205","0.0","0.0","0.0","3.7","42.5","0.3","0.0","10.0"
"Kylin Hill","GB","RB149","6.6","26.8","0.2","3.2","23.1","0.1","0.0","9.9"
"Malik Taylor","GB","WR206","0.0","0.0","0.0","3.6","43.2","0.3","0.0","9.9"
"Teagan Quitoriano","HOU","TE121","0.0","0.0","0.0","4.1","41.6","0.3","0.0","9.9"
"Ryquell Armstead","JAC","RB150","5.9","24.6","0.2","3.0","24.1","0.1","0.0","9.8"
"Corey Coleman","KC","WR207","0.0","0.0","0.0","3.4","42.4","0.3","0.0","9.7"
"Reggie Gilliam","BUF","RB151","0.0","0.0","0.0","4.3","36.0","0.3","0.0","9.7"
"Marquez Stevenson","BUF","WR208","0.0","0.0","0.0","3.5","41.1","0.3","0.0","9.7"
"Greg Ward","PHI","WR209","0.0","0.0","0.0","4.0","34.9","0.3","0.0","9.5"
"Jacob Hollister","LV","TE122","0.0","0.0","0.0","4.0","35.0","0.3","0.0","9.5"
"Trenton Irwin","CIN","WR210","0.0","0.0","0.0","3.6","40.1","0.3","0.0","9.4"
"Khari Blasingame","CHI","RB152","2.4","9.8","0.1","3.8","29.4","0.2","0.0","9.4"
"Jalen Nailor","MIN","WR211","0.0","0.0","0.0","3.4","39.9","0.3","0.0","9.2"
"Lil'Jordan Humphrey","NE","WR212","0.0","0.0","0.0","3.4","42.5","0.3","0.0","9.2"
"Steven Sims Jr.","PIT","WR213","0.0","0.0","0.0","3.7","39.3","0.2","0.0","8.8"
"Antonio Williams","NYG","RB153","7.4","32.2","0.3","2.1","15.0","0.1","0.1","8.8"
"Charlie Woerner","SF","TE123","0.0","0.0","0.0","3.5","31.6","0.4","0.0","8.8"
"Nick Bawden","NYJ","RB154","0.0","0.0","0.0","4.3","31.5","0.2","0.0","8.7"
"Michael Burton","KC","RB155","5.8","23.6","0.3","2.3","17.1","0.2","0.0","8.7"
"Malik Turner","SF","WR214","0.0","0.0","0.0","3.2","35.2","0.3","0.0","8.7"
"Tyler Mabry","SEA","TE124","0.0","0.0","0.0","3.6","36.5","0.2","0.0","8.6"
"Miller Forristall","CLE","TE125","0.0","0.0","0.0","3.4","34.9","0.3","0.1","8.5"
"David Moore","CHI","WR215","0.0","0.0","0.0","2.9","43.4","0.2","0.0","8.5"
"Dax Milne","WAS","WR216","0.0","0.0","0.0","3.3","38.8","0.2","0.0","8.5"
"Cody Core","MIA","WR217","0.0","0.0","0.0","3.5","37.8","0.2","0.0","8.5"
"Collin Johnson","NYG","WR218","0.0","0.0","0.0","3.5","39.5","0.2","0.0","8.5"
"David Sills V","NYG","WR219","0.0","0.0","0.0","3.5","38.7","0.2","0.0","8.4"
"Trinity Benson","DET","WR220","0.0","0.0","0.0","3.4","39.8","0.2","0.0","8.4"
"Mataeo Durant","PIT","RB156","7.4","30.8","0.2","2.1","14.3","0.1","0.0","8.1"
"Nakia Griffin-Stewart","CLE","TE126","0.0","0.0","0.0","3.3","32.9","0.3","0.0","8.1"
"KeeSean Johnson","SF","WR221","0.0","0.0","0.0","3.0","30.9","0.3","0.0","8.1"
"Dante Pettis","CHI","WR222","0.0","0.0","0.0","2.9","40.8","0.2","0.0","8.1"
"Andy Isabella","ARI","WR223","0.0","0.0","0.0","3.0","37.1","0.2","0.0","8.1"
"J.J. Arcega-Whiteside","PHI","WR224","0.0","0.0","0.0","3.0","35.3","0.2","0.0","7.9"
"Daurice Fountain","KC","WR225","0.0","0.0","0.0","2.9","33.6","0.3","0.0","7.8"
"Frank Darby","ATL","WR226","0.0","0.0","0.0","3.2","36.4","0.2","0.0","7.8"
"Cameron Batson","ATL","WR227","0.0","0.0","0.0","3.2","35.6","0.2","0.0","7.8"
"Geronimo Allison","ATL","WR228","0.0","0.0","0.0","3.2","35.8","0.2","0.0","7.7"
"Jason Moore Jr.","LAC","WR229","0.0","0.0","0.0","2.8","34.3","0.3","0.0","7.7"
"Cody Thompson","SEA","WR230","0.0","0.0","0.0","3.2","34.6","0.2","0.0","7.6"
"Auden Tate","ATL","WR231","0.0","0.0","0.0","2.9","35.2","0.2","0.0","7.5"
"Jason Huntley","PHI","RB157","6.6","28.3","0.2","1.7","11.9","0.1","0.1","7.4"
"Deon Jackson","IND","RB158","8.7","37.4","0.3","1.0","6.9","0.0","0.1","7.3"
"Travis Fulgham","DEN","WR232","0.0","0.0","0.0","2.6","31.1","0.3","0.0","7.2"
"Adam Prentice","NO","RB159","4.4","18.7","0.1","2.0","14.7","0.1","0.0","6.9"
"Justyn Ross","KC","WR233","0.0","0.0","0.0","1.9","21.3","0.2","0.0","5.2"
"Brandon Powell","LAR","WR234","0.0","0.0","0.0","1.8","20.3","0.2","0.0","4.7"
"Mitchell Wilcox","CIN","TE127","0.0","0.0","0.0","1.8","18.4","0.2","0.0","4.6"
"James Mitchell","DET","TE128","0.0","0.0","0.0","1.8","18.4","0.2","0.0","4.5"
"Stephen Sullivan","CAR","TE129","0.0","0.0","0.0","1.8","19.0","0.1","0.0","4.4"
"Tre Nixon","NE","WR235","0.0","0.0","0.0","1.7","19.2","0.1","0.0","4.4"
"Jack Stoll","PHI","TE130","0.0","0.0","0.0","1.7","16.5","0.2","0.0","4.3"
"Bo Melton","SEA","WR236","0.0","0.0","0.0","1.7","18.7","0.1","0.0","4.1"
"John FitzPatrick","ATL","TE131","0.0","0.0","0.0","1.7","17.4","0.1","0.0","4.1"
"Gabe Nabers","LAC","RB160","4.4","18.9","0.2","0.0","0.0","0.0","0.0","2.9"
"Sammis Reyes","WAS","TE132","0.0","0.0","0.0","0.9","8.9","0.1","0.0","2.2"
"Gunner Olszewski","PIT","WR237","0.0","0.0","0.0","0.8","9.3","0.0","0.0","2.0"
"Jared Pinkney","LAR","TE133","0.0","0.0","0.0","0.5","4.4","0.0","0.0","1.2"
"Devin Funchess","DET","WR238","0.0","0.0","0.0","0.4","4.5","0.0","0.0","1.0"
"Devine Ozigbo","NO","RB161","0.6","2.4","0.0","0.2","1.8","0.0","0.0","0.8"
"Nate McCrary","BAL","RB162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trevon Wesco","NYJ","TE134","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Cain","PHI","WR239","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Kelly","CLE","RB163","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Ellis","ARI","TE135","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Reed","LAC","WR240","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"River Cracraft","MIA","WR241","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Hightower","PHI","WR242","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin White","NO","WR243","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Spencer Brown","BUF","OT1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Noah Togiai","PHI","TE136","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Colin Thompson","CAR","TE137","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Erickson","WAS","WR244","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Maurice Ffrench","LAC","WR245","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kelvin Harmon","WAS","WR246","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nathan Cottrell","JAC","RB164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Codey McElroy","TB","TE138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Foster","NYG","WR247","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Damarea Crockett","DEN","RB165","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","WR248","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darius Bradwell","CAR","RB166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Hudson","SF","TE139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dillon Stoner","LV","WR249","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Austin Mack","SF","WR250","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taiwan Jones","BUF","RB167","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J.P. Holtz","NO","TE140","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Antonio Gandy-Golden","WAS","WR251","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gerrid Doaks","MIA","RB168","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Vyncint Smith","TB","WR252","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Lovett","MIA","QB2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Troy Fumagalli","SF","TE141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kirk Merritt","NO","WR253","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"C.J. Board","NYG","WR254","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","MIN","WR255","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","WR256","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Gentry","BUF","WR257","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Williams","WAS","RB169","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J.J. Koski","LAR","WR258","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tavon Austin","BUF","WR259","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Yelder","ARI","TE142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Myarick","NYG","TE143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Bonnafon","WAS","RB170","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cethan Carter","MIA","TE144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","NYJ","WR260","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kenjon Barner","TB","RB171","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rico Gafford","GB","CB1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","MIA","RB172","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Franks","KC","TE145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""