"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Josh Allen","BUF","607.7","389.0","4,334.2","35.1","14.5","120.0","670.1","6.9","3.8","400.1"
"Patrick Mahomes II","KC","631.8","416.4","4,680.2","36.0","11.6","66.5","355.2","2.8","3.6","364.8"
"Justin Herbert","LAC","626.1","415.6","4,607.2","34.0","13.1","64.6","299.1","3.2","1.9","352.5"
"Lamar Jackson","BAL","519.9","335.6","3,686.3","24.9","13.8","159.4","936.6","4.4","4.3","344.6"
"Jalen Hurts","PHI","495.9","306.2","3,552.4","24.6","12.9","140.3","741.1","7.9","3.4","342.5"
"Kyler Murray","ARI","566.6","381.2","4,149.5","26.5","12.3","108.7","535.9","5.7","3.0","341.4"
"Tom Brady","TB","652.9","432.6","4,697.3","37.1","12.0","27.5","53.8","1.8","3.2","334.2"
"Dak Prescott","DAL","598.8","402.6","4,489.4","34.0","11.2","56.1","223.9","2.6","5.5","331.4"
"Aaron Rodgers","GB","562.6","378.1","4,216.2","33.3","6.7","38.1","144.5","1.9","2.1","317.1"
"Matthew Stafford","LAR","588.8","394.0","4,559.7","34.1","14.4","33.7","87.0","1.2","2.7","315.1"
"Russell Wilson","DEN","551.7","363.4","4,191.5","29.9","9.6","61.5","293.9","2.2","3.1","313.8"
"Joe Burrow","CIN","567.3","383.8","4,416.6","30.2","12.1","45.9","183.9","2.3","2.3","313.1"
"Trey Lance","SF","476.5","296.6","3,562.6","23.7","13.3","112.9","513.6","4.5","2.0","298.5"
"Kirk Cousins","MIN","577.6","380.1","4,285.2","31.3","11.3","28.7","106.9","1.0","3.9","294.4"
"Derek Carr","LV","598.3","401.4","4,495.1","27.6","12.7","39.1","136.8","1.2","4.9","288.5"
"Tua Tagovailoa","MIA","575.1","378.5","3,978.9","25.2","14.4","55.6","198.6","2.8","2.7","277.1"
"Ryan Tannehill","TEN","516.9","341.4","3,690.2","24.1","13.6","56.9","272.0","4.0","3.5","274.9"
"Trevor Lawrence","JAC","578.1","364.5","3,920.4","22.7","14.0","72.8","331.2","2.1","4.1","271.2"
"Justin Fields","CHI","506.5","310.5","3,513.1","19.2","15.7","109.1","580.8","3.6","6.7","267.7"
"Daniel Jones","NYG","544.3","344.5","3,635.0","20.9","14.9","85.0","435.3","2.8","6.1","262.0"
"Matt Ryan","IND","534.2","349.8","3,832.3","25.3","11.3","34.5","111.3","1.4","4.5","253.5"
"Zach Wilson","NYJ","558.4","337.9","3,672.2","21.7","14.2","41.7","227.1","2.5","2.3","252.5"
"Carson Wentz","WAS","538.5","342.5","3,654.2","22.4","11.5","57.1","226.2","1.8","4.7","248.0"
"Mac Jones","NE","536.2","353.5","3,825.7","24.1","14.5","37.1","127.4","0.5","2.8","245.1"
"Jameis Winston","NO","464.9","291.4","3,327.3","23.0","11.7","57.0","257.5","1.6","3.5","241.7"
"Jared Goff","DET","561.8","367.1","3,808.2","23.8","12.4","31.9","96.5","1.1","5.1","241.1"
"Davis Mills","HOU","532.0","345.8","3,677.8","19.8","14.5","33.8","120.7","0.9","2.2","224.7"
"Baker Mayfield","CAR","502.5","311.7","3,435.5","18.4","13.6","41.4","145.2","1.2","3.4","212.5"
"Marcus Mariota","ATL","423.7","267.2","2,949.2","15.7","11.9","56.0","300.7","2.1","1.1","209.4"
"Deshaun Watson","CLE","301.7","201.5","2,361.9","15.4","6.7","57.4","298.9","3.0","2.1","193.0"
"Mitchell Trubisky","PIT","331.7","214.5","2,142.6","12.7","8.1","32.4","128.4","1.2","1.5","145.7"
"Drew Lock","SEA","272.4","170.1","1,899.9","10.5","7.0","24.3","106.2","1.2","1.9","125.1"
"Kenny Pickett","PIT","293.1","181.1","1,930.4","11.1","8.2","26.2","94.9","0.8","1.8","124.2"
"Geno Smith","SEA","269.4","171.3","1,886.5","10.6","7.0","22.2","89.6","0.7","2.2","119.7"
"Jacoby Brissett","CLE","225.6","141.7","1,533.1","9.3","5.3","22.9","89.2","0.9","2.1","103.4"
"Desmond Ridder","ATL","172.3","105.5","1,190.4","6.4","4.7","22.7","101.5","0.7","1.1","80.9"
"Sam Darnold","CAR","84.7","51.1","554.8","3.5","2.8","5.1","25.1","0.4","0.4","37.5"
"Andy Dalton","NO","66.0","41.6","461.2","3.2","1.8","4.5","15.3","0.0","0.2","31.0"
"Tyrod Taylor","NYG","42.7","26.1","290.2","1.9","1.2","5.4","28.6","0.2","0.3","21.2"
"Taysom Hill","NO","8.0","5.1","55.5","0.2","0.2","23.1","112.3","1.4","1.0","20.5"
"Tyler Huntley","BAL","33.8","22.2","240.4","1.6","1.3","9.2","49.8","0.2","0.3","20.3"
"Teddy Bridgewater","MIA","36.6","24.2","259.0","1.6","0.8","4.3","15.3","0.1","0.2","17.5"
"Gardner Minshew II","PHI","33.3","21.5","236.5","1.5","0.7","5.3","24.4","0.1","0.2","17.0"
"Jimmy Garoppolo","SF","31.3","21.3","251.0","1.7","1.0","1.3","1.7","0.0","0.0","15.9"
"Kyle Allen","HOU","41.5","26.3","288.8","1.5","1.2","2.1","8.2","0.1","1.0","15.8"
"Taylor Heinicke","WAS","26.0","16.5","182.1","1.5","0.9","3.2","15.2","0.0","0.1","13.9"
"Joe Flacco","NYJ","33.2","21.1","234.0","1.5","0.8","1.9","6.8","0.0","0.7","13.8"
"Trevor Siemian","CHI","31.4","18.7","210.4","1.0","0.7","2.7","8.7","0.0","0.1","12.6"
"Colt McCoy","ARI","28.1","18.2","196.6","1.1","0.7","3.0","9.5","0.0","0.2","12.3"
"Cooper Rush","DAL","26.6","16.4","187.8","1.2","0.5","2.1","3.0","0.0","0.1","12.1"
"Malik Willis","TEN","25.9","16.1","173.2","0.9","1.0","3.1","17.1","0.1","0.2","11.2"
"Jordan Love","GB","25.7","15.0","171.8","1.0","0.8","2.4","11.4","0.0","0.2","10.9"
"Brian Hoyer","NE","21.3","13.3","150.9","1.1","0.5","1.6","1.7","0.0","0.1","9.9"
"Josh Johnson","DEN","19.0","12.2","139.0","0.9","0.4","2.2","10.4","0.0","0.1","9.8"
"Kyle Trask","TB","22.0","13.0","134.0","1.0","0.0","1.0","3.0","0.0","0.0","9.7"
"C.J. Beathard","JAC","22.9","14.1","155.8","1.1","0.5","1.4","5.8","0.0","0.7","9.6"
"Case Keenum","BUF","18.9","11.9","134.2","1.0","0.4","1.0","4.1","0.0","0.1","9.2"
"Blaine Gabbert","TB","21.2","13.2","145.7","1.0","0.4","1.0","3.6","0.0","0.3","9.2"
"Tim Boyle","DET","22.5","13.8","148.3","0.9","0.8","1.6","6.0","0.0","0.1","9.0"
"Brett Rypien","DEN","17.5","10.5","122.0","1.0","0.5","1.5","4.0","0.0","0.0","8.8"
"Sean Mannion","MIN","19.4","11.2","126.2","0.9","0.6","1.9","6.8","0.0","0.1","8.5"
"Jarrett Stidham","LV","19.9","12.9","139.4","0.8","0.7","1.8","4.1","0.0","0.1","8.4"
"John Wolford","LAR","19.5","12.0","133.3","0.7","0.5","2.1","9.0","0.0","0.1","8.2"
"Nick Foles","IND","17.5","11.2","121.3","0.8","0.7","1.6","7.6","0.0","0.1","8.1"
"Chad Henne","KC","18.8","12.0","131.1","0.8","0.5","1.9","4.3","0.0","0.2","8.1"
"Matt Corral","CAR","19.5","11.8","125.9","0.8","0.8","1.1","4.1","0.0","0.1","8.0"
"Brandon Allen","CIN","16.9","10.7","121.5","0.7","0.5","1.4","5.7","0.0","0.1","7.5"
"Chase Daniel","LAC","17.5","10.7","118.6","0.7","0.5","1.4","4.2","0.0","0.1","7.2"
"Joshua Dobbs","CLE","12.2","8.3","72.0","0.6","0.1","2.6","11.9","0.0","0.0","6.4"
"Nate Sudfeld","SF","14.1","8.7","95.2","0.6","0.5","0.6","2.4","0.0","0.2","5.7"
"Mason Rudolph","PIT","13.5","8.5","81.0","0.5","0.5","2.0","7.5","0.0","0.0","5.5"
"Nick Mullens","LV","15.7","10.0","115.3","0.7","0.7","1.3","1.7","0.0","1.0","4.8"
"Mike White","NYJ","11.0","6.5","73.0","0.5","0.5","2.0","1.5","0.0","0.0","4.6"
"Kellen Mond","MIN","10.0","5.5","53.0","0.5","0.0","0.5","2.0","0.0","0.0","4.3"
"Nathan Peterman","CHI","7.5","4.0","45.0","0.5","0.5","2.0","9.0","0.0","0.0","4.2"
"Sam Howell","WAS","7.8","4.7","51.7","0.3","0.3","0.5","2.0","0.0","0.1","3.3"
"P.J. Walker","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sam Ehlinger","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Logan Woodside","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Feleipe Franks","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Will Grier","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ian Book","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Easton Stick","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt Barkley","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Blough","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Griffin","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Eason","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jeff Driskel","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Luton","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Davis Webb","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""