"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Cooper Kupp","LAR","WR1","4.2","24.2","0.1","120.6","1,553.4","12.0","0.8","349.0"
"Jonathan Taylor","IND","RB1","330.7","1,682.3","15.1","42.6","355.8","2.0","2.7","343.1"
"Austin Ekeler","LAC","RB2","223.3","997.5","9.8","75.2","656.4","5.4","2.3","327.0"
"Christian McCaffrey","CAR","RB3","236.8","1,058.1","7.5","85.9","709.1","3.7","2.1","325.2"
"Justin Jefferson","MIN","WR2","3.3","16.7","0.1","101.1","1,485.4","9.0","0.8","303.7"
"Derrick Henry","TEN","RB4","379.0","1,745.9","12.5","26.6","204.8","0.8","3.1","295.5"
"Ja'Marr Chase","CIN","WR3","8.4","44.8","0.2","89.0","1,359.4","9.8","0.9","287.3"
"Davante Adams","LV","WR4","0.0","0.0","0.0","104.8","1,298.5","8.6","0.7","284.6"
"Najee Harris","PIT","RB5","297.2","1,188.2","8.3","63.8","416.2","2.5","2.4","284.0"
"Stefon Diggs","BUF","WR5","0.3","2.5","0.0","101.3","1,246.1","9.2","0.8","279.6"
"Dalvin Cook","MIN","RB6","281.8","1,278.5","9.8","48.6","363.5","1.5","2.7","275.5"
"Travis Kelce","KC","TE1","0.0","0.0","0.0","101.3","1,203.9","9.0","0.8","274.3"
"Deebo Samuel","SF","WR6","59.0","344.0","4.6","71.0","1,061.6","5.5","1.6","269.4"
"CeeDee Lamb","DAL","WR7","6.7","51.8","0.1","91.8","1,225.8","7.9","0.7","266.1"
"Joe Mixon","CIN","RB7","287.9","1,195.3","9.9","44.6","306.6","2.4","2.0","265.0"
"Alvin Kamara","NO","RB8","197.4","840.4","6.7","59.7","539.5","4.5","1.8","261.1"
"Mike Evans","TB","WR8","0.3","1.8","0.0","82.8","1,152.4","10.7","0.7","261.0"
"Leonard Fournette","TB","RB9","223.8","940.4","8.9","62.5","415.6","2.1","1.9","260.7"
"Tyreek Hill","MIA","WR9","8.4","60.1","0.4","92.1","1,143.5","7.6","0.8","259.0"
"Mark Andrews","BAL","TE2","0.0","0.0","0.0","92.2","1,142.0","8.8","0.8","257.7"
"D'Andre Swift","DET","RB10","215.7","917.2","6.9","64.7","475.1","2.6","2.2","256.6"
"Aaron Jones","GB","RB11","190.4","898.7","6.3","60.0","476.5","3.8","1.5","255.3"
"Keenan Allen","LAC","WR10","0.3","0.5","0.0","102.2","1,102.2","6.8","0.8","251.7"
"DJ Moore","CAR","WR11","4.6","29.6","0.1","87.4","1,180.4","5.6","0.8","240.8"
"James Conner","ARI","RB12","228.7","930.6","10.6","42.1","331.7","2.1","2.1","240.4"
"Tee Higgins","CIN","WR12","0.3","1.0","0.0","83.1","1,134.5","7.4","0.8","239.7"
"Saquon Barkley","NYG","RB13","233.7","968.4","6.1","56.1","398.3","2.4","2.0","239.7"
"Michael Pittman Jr.","IND","WR13","3.7","28.4","0.0","88.7","1,101.1","6.4","0.8","238.7"
"Diontae Johnson","PIT","WR14","4.3","32.8","0.1","94.8","1,065.4","6.0","1.4","238.6"
"David Montgomery","CHI","RB14","257.6","1,033.9","7.7","45.9","343.9","1.8","1.9","236.7"
"Javonte Williams","DEN","RB15","227.5","1,021.4","6.9","46.4","338.8","2.8","2.0","236.5"
"Nick Chubb","CLE","RB16","249.2","1,276.8","8.9","26.9","219.6","1.1","2.0","232.9"
"A.J. Brown","PHI","WR15","0.5","5.5","0.0","77.7","1,102.7","7.5","0.7","232.0"
"Brandin Cooks","HOU","WR16","2.8","19.5","0.1","91.0","1,069.1","5.4","0.7","231.2"
"Jaylen Waddle","MIA","WR17","3.6","20.1","0.4","91.6","989.2","6.1","0.9","229.7"
"DK Metcalf","SEA","WR18","0.3","1.5","0.0","80.0","1,085.7","6.9","0.8","228.7"
"Terry McLaurin","WAS","WR19","0.3","3.3","0.0","80.2","1,081.3","6.0","0.7","223.4"
"Cam Akers","LAR","RB17","254.2","1,105.8","7.3","36.9","292.9","1.6","3.4","223.3"
"Mike Williams","LAC","WR20","0.0","0.3","0.0","70.8","1,056.3","7.8","0.6","222.2"
"Ezekiel Elliott","DAL","RB18","227.2","961.3","8.1","40.6","263.9","2.0","1.5","220.6"
"Jerry Jeudy","DEN","WR21","1.5","6.8","0.0","77.2","1,079.7","5.8","0.9","219.0"
"Antonio Gibson","WAS","RB19","241.8","1,021.7","7.9","36.1","251.5","2.0","2.8","217.1"
"Chris Godwin","TB","WR22","1.8","10.0","0.3","81.6","960.8","6.5","1.3","216.9"
"Josh Jacobs","LV","RB20","242.5","1,001.6","8.8","35.5","249.5","0.6","1.9","213.3"
"Courtland Sutton","DEN","WR23","0.3","0.8","0.0","72.3","1,017.1","6.7","0.7","213.0"
"Amari Cooper","CLE","WR24","0.3","0.8","0.0","76.7","971.8","6.2","0.8","209.6"
"Darnell Mooney","CHI","WR25","4.3","22.2","0.3","76.0","1,023.5","4.7","0.7","209.4"
"Amon-Ra St. Brown","DET","WR26","8.0","56.5","0.5","81.7","881.9","5.3","0.8","208.7"
"Michael Thomas","NO","WR27","0.3","-1.0","0.0","80.6","945.1","5.7","0.7","207.6"
"Darren Waller","LV","TE3","0.0","0.0","0.0","80.6","972.7","5.1","0.7","207.3"
"J.K. Dobbins","BAL","RB21","193.3","969.8","8.1","32.6","237.1","1.1","1.5","205.7"
"Tyler Lockett","SEA","WR28","2.1","11.1","0.1","76.5","986.2","5.1","0.7","205.7"
"Allen Robinson II","LAR","WR29","0.0","0.0","0.0","73.5","937.1","6.5","0.7","204.7"
"Travis Etienne Jr.","JAC","RB22","175.3","761.7","5.0","49.7","398.8","2.0","1.9","204.1"
"Marquise Brown","ARI","WR30","1.4","8.4","0.1","76.0","935.5","5.8","0.9","203.9"
"Breece Hall","NYJ","RB23","218.5","953.7","5.9","36.8","292.2","1.5","2.0","201.9"
"Elijah Mitchell","SF","RB24","260.6","1,129.2","7.8","21.9","155.9","1.2","1.8","200.4"
"Adam Thielen","MIN","WR31","0.5","1.5","0.0","72.6","802.8","8.0","0.8","199.5"
"George Kittle","SF","TE4","0.0","0.0","0.0","75.5","921.1","5.5","0.8","198.9"
"JuJu Smith-Schuster","KC","WR32","2.4","11.6","0.6","75.5","816.0","6.3","0.8","198.1"
"Hunter Renfrow","LV","WR33","1.5","6.3","0.0","79.4","825.8","5.8","1.0","195.9"
"Rashod Bateman","BAL","WR34","0.0","0.0","0.0","73.5","930.9","5.0","0.8","194.9"
"Gabriel Davis","BUF","WR35","0.0","0.0","0.0","57.5","879.3","8.1","0.2","193.5"
"Kyle Pitts","ATL","TE5","0.0","0.0","0.0","71.5","960.1","4.4","0.7","192.6"
"Cordarrelle Patterson","ATL","RB25","145.2","609.4","4.7","44.4","425.5","3.0","1.3","191.5"
"Miles Sanders","PHI","RB26","205.9","1,013.5","4.9","31.6","225.9","1.3","2.0","188.8"
"Christian Kirk","JAC","WR36","0.5","5.0","0.0","72.8","875.3","4.6","0.7","187.2"
"Elijah Moore","NYJ","WR37","5.3","44.7","0.6","64.5","823.6","5.3","0.8","185.4"
"DeVonta Smith","PHI","WR38","0.0","0.0","0.0","64.1","857.8","6.1","0.7","184.7"
"Robert Woods","TEN","WR39","7.4","51.5","0.6","68.9","802.2","4.7","0.7","184.3"
"Dalton Schultz","DAL","TE6","0.0","0.0","0.0","74.9","746.6","5.9","0.7","183.9"
"Tony Pollard","DAL","RB27","151.0","742.1","3.6","44.4","343.1","1.9","1.4","183.1"
"Devin Singletary","BUF","RB28","187.1","854.8","5.9","34.1","218.0","1.3","1.7","181.7"
"Kareem Hunt","CLE","RB29","134.3","607.9","4.9","45.6","359.5","2.0","1.2","181.0"
"Damien Harris","NE","RB30","216.4","958.6","9.8","15.0","110.9","0.3","1.9","178.3"
"Drake London","ATL","WR40","0.8","3.0","0.0","64.8","876.9","4.5","1.2","177.3"
"Chase Claypool","PIT","WR41","8.9","52.8","0.3","61.0","856.2","4.1","0.7","176.6"
"Russell Gage","TB","WR42","0.3","1.0","0.0","66.5","777.0","5.8","1.3","176.6"
"Treylon Burks","TEN","WR43","2.6","15.0","0.1","61.1","867.1","4.9","1.2","176.6"
"Clyde Edwards-Helaire","KC","RB31","162.7","717.3","4.9","36.8","272.4","2.1","1.4","175.4"
"Kadarius Toney","NYG","WR44","8.0","52.5","0.2","66.8","765.6","4.0","0.8","172.2"
"AJ Dillon","GB","RB32","175.3","767.8","5.7","28.7","231.2","1.3","1.4","168.0"
"T.J. Hockenson","DET","TE7","0.0","0.0","0.0","68.0","699.4","5.1","0.7","167.0"
"Chase Edmonds","MIA","RB33","135.2","613.6","3.2","46.5","327.4","1.6","1.3","166.4"
"Dallas Goedert","PHI","TE8","0.0","0.0","0.0","62.0","754.1","5.0","0.7","165.8"
"Tyler Boyd","CIN","WR45","2.3","16.8","0.0","65.3","743.0","4.2","0.7","164.8"
"Robbie Anderson","CAR","WR46","3.4","23.9","0.1","58.8","744.9","4.9","0.7","164.5"
"Brandon Aiyuk","SF","WR47","2.6","16.1","0.0","58.7","763.4","4.9","0.8","164.4"
"DeAndre Hopkins","ARI","WR48","0.0","0.5","0.0","59.1","729.7","5.6","0.7","164.3"
"DeVante Parker","NE","WR49","0.0","0.0","0.0","57.3","774.9","5.0","0.7","163.4"
"Jakobi Meyers","NE","WR50","0.3","2.3","0.0","68.1","745.1","3.4","0.7","162.0"
"Michael Gallup","DAL","WR51","0.0","0.0","0.0","55.0","764.4","5.1","0.6","161.0"
"Kenny Golladay","NYG","WR52","0.0","0.0","0.0","55.3","800.6","4.4","0.7","160.3"
"Tim Patrick","DEN","WR53","0.0","0.0","0.0","52.9","720.1","5.4","0.7","156.2"
"Allen Lazard","GB","WR54","1.8","14.9","0.0","50.5","656.2","6.0","0.6","152.5"
"Garrett Wilson","NYJ","WR55","1.0","5.7","0.0","53.8","754.2","4.1","1.2","152.2"
"Jarvis Landry","NO","WR56","3.0","15.6","0.3","57.2","697.0","3.9","0.9","152.1"
"Zach Ertz","ARI","TE9","0.0","0.0","0.0","61.1","633.4","4.7","0.6","151.6"
"Marvin Jones Jr.","JAC","WR57","0.0","0.0","0.0","56.1","663.9","5.0","0.6","150.9"
"Mike Gesicki","MIA","TE10","0.0","0.0","0.0","61.5","660.9","4.1","0.6","150.7"
"Pat Freiermuth","PIT","TE11","0.0","0.0","0.0","62.5","560.2","5.2","0.7","148.5"
"Melvin Gordon III","DEN","RB34","157.6","699.9","6.1","22.2","160.3","1.1","1.8","147.5"
"Rhamondre Stevenson","NE","RB35","167.9","719.3","5.8","22.7","176.5","0.5","1.4","147.2"
"Chris Olave","NO","WR58","0.8","2.8","0.0","49.6","706.8","4.6","0.7","147.1"
"Mecole Hardman","KC","WR59","9.1","59.7","0.5","51.9","646.4","3.9","1.3","146.4"
"Noah Fant","SEA","TE12","0.0","0.0","0.0","61.5","629.4","3.8","0.6","146.1"
"Cole Kmet","CHI","TE13","0.0","0.0","0.0","61.4","640.0","3.6","0.7","145.8"
"Marquez Valdes-Scantling","KC","WR60","0.7","4.0","0.0","43.1","709.0","4.9","0.1","143.8"
"Rashaad Penny","SEA","RB36","173.6","846.6","5.6","14.6","108.5","0.3","1.2","143.1"
"Hunter Henry","NE","TE14","0.0","0.0","0.0","51.5","567.6","5.8","0.1","143.1"
"Christian Watson","GB","WR61","1.5","8.9","0.0","49.2","665.2","4.7","1.2","142.6"
"Dawson Knox","BUF","TE15","0.0","0.0","0.0","48.6","579.1","6.0","0.1","142.0"
"Tyler Higbee","LAR","TE16","0.0","0.0","0.0","57.4","578.5","4.6","0.7","141.6"
"Rondale Moore","ARI","WR62","16.8","82.3","0.5","57.9","553.4","3.0","0.9","141.0"
"K.J. Osborn","MIN","WR63","0.3","2.5","0.0","48.7","629.3","5.0","0.6","140.5"
"Van Jefferson","LAR","WR64","2.3","18.8","0.1","45.1","640.6","4.6","0.2","138.8"
"James Robinson","JAC","RB37","147.0","649.6","5.2","22.4","162.5","0.9","1.5","137.2"
"Michael Carter","NYJ","RB38","123.0","521.7","3.0","34.0","288.6","1.1","1.2","137.0"
"Albert Okwuegbunam","DEN","TE17","0.0","0.0","0.0","53.1","554.3","4.9","0.7","136.7"
"Austin Hooper","TEN","TE18","0.0","0.0","0.0","56.0","525.2","4.5","0.6","134.5"
"Nyheim Hines","IND","RB39","60.9","277.8","1.7","50.1","386.6","2.0","2.4","134.0"
"Ken Walker III","SEA","RB40","157.8","701.8","4.5","20.5","161.2","0.6","1.8","133.7"
"Gerald Everett","LAC","TE19","0.0","0.0","0.0","53.9","542.7","4.4","1.3","131.9"
"Skyy Moore","KC","WR65","0.5","3.0","0.0","45.2","602.4","4.6","1.2","131.2"
"Jahan Dotson","WAS","WR66","0.5","2.8","0.0","48.7","646.8","3.3","1.2","131.1"
"Irv Smith Jr.","MIN","TE20","0.0","0.0","0.0","51.3","525.3","4.5","0.2","130.7"
"George Pickens","PIT","WR67","0.5","2.3","0.0","50.4","626.0","3.2","1.2","129.9"
"David Njoku","CLE","TE21","0.0","0.0","0.0","46.6","568.4","4.4","0.1","129.9"
"Logan Thomas","WAS","TE22","0.0","0.0","0.0","50.8","523.3","4.6","0.6","129.7"
"J.D. McKissic","WAS","RB41","54.8","246.5","1.7","46.1","369.0","1.7","0.7","127.2"
"Jalen Tolbert","DAL","WR68","0.5","3.0","0.0","45.1","587.7","4.1","0.7","127.2"
"Corey Davis","NYJ","WR69","0.0","0.0","0.0","44.3","608.3","3.8","0.7","126.5"
"Jameson Williams","DET","WR70","0.5","2.8","0.0","45.0","613.2","3.6","1.1","125.7"
"DJ Chark Jr.","DET","WR71","0.3","2.0","0.0","40.8","584.2","4.2","0.1","124.2"
"Robert Tonyan","GB","TE23","0.0","0.0","0.0","46.5","511.7","4.5","0.1","124.2"
"Curtis Samuel","WAS","WR72","13.5","77.7","0.8","43.7","483.9","3.4","0.7","123.8"
"James Cook","BUF","RB42","99.4","439.9","3.2","30.0","233.7","1.5","1.3","123.2"
"Evan Engram","JAC","TE24","0.0","0.0","0.0","50.3","527.3","3.5","0.7","122.6"
"Sterling Shepard","NYG","WR73","1.3","5.5","0.0","54.0","528.4","2.6","0.6","121.5"
"Nico Collins","HOU","WR74","0.0","0.0","0.0","44.7","579.0","3.0","0.2","120.4"
"Jamison Crowder","BUF","WR75","0.3","1.3","0.0","47.6","489.4","3.9","0.7","118.9"
"Randall Cobb","GB","WR76","1.0","3.7","0.0","40.3","507.1","4.5","0.7","116.9"
"Donovan Peoples-Jones","CLE","WR77","0.0","0.0","0.0","39.0","603.1","3.1","0.7","116.6"
"Jamaal Williams","DET","RB43","143.1","581.4","3.3","22.2","142.5","0.8","1.2","116.4"
"Ronald Jones II","KC","RB44","137.4","604.1","5.1","14.3","102.1","0.5","1.4","115.6"
"Raheem Mostert","MIA","RB45","119.0","572.7","3.8","17.9","140.2","0.9","0.8","115.5"
"Gus Edwards","BAL","RB46","139.4","689.0","4.2","11.4","99.2","0.3","1.3","114.2"
"Nick Westbrook-Ikhine","TEN","WR78","0.0","0.0","0.0","41.0","515.6","3.7","0.7","113.4"
"Darrell Henderson Jr.","LAR","RB47","113.3","482.4","3.9","21.0","153.2","1.3","1.1","113.2"
"Alexander Mattison","MIN","RB48","117.8","489.4","2.8","25.1","184.9","1.0","1.2","112.8"
"Cedrick Wilson Jr.","MIA","WR79","0.8","2.0","0.0","43.0","512.0","3.3","0.8","112.7"
"Kenneth Gainwell","PHI","RB49","87.5","381.1","3.9","26.3","202.1","1.2","1.3","112.4"
"James White","NE","RB50","37.2","148.0","1.1","43.7","344.9","2.2","0.2","112.3"
"A.J. Green","ARI","WR80","0.0","0.0","0.0","38.9","549.6","3.0","0.1","111.7"
"Dameon Pierce","HOU","RB51","130.4","513.5","3.4","21.9","171.8","0.8","1.8","111.6"
"Alec Pierce","IND","WR81","0.0","0.0","0.0","39.5","503.8","3.6","0.3","111.0"
"Cameron Brate","TB","TE25","0.0","0.0","0.0","44.1","418.3","4.4","0.7","110.9"
"Joshua Palmer","LAC","WR82","0.0","0.0","0.0","41.6","483.7","3.5","0.4","110.1"
"Kenyan Drake","LV","RB52","88.8","377.5","3.1","27.3","217.4","0.9","0.7","109.6"
"Marlon Mack","HOU","RB53","153.0","616.6","3.7","16.1","108.0","0.2","1.2","109.6"
"Hayden Hurst","CIN","TE26","0.0","0.0","0.0","43.9","433.3","3.9","0.7","109.1"
"John Metchie III","HOU","WR83","0.0","0.0","0.0","42.6","507.8","2.6","0.3","108.6"
"Parris Campbell","IND","WR84","0.8","6.8","0.0","38.7","492.4","3.1","0.1","107.2"
"Devin Duvernay","BAL","WR85","3.3","22.0","0.1","42.5","461.6","2.7","0.4","106.9"
"Velus Jones Jr.","CHI","WR86","2.1","12.6","0.1","37.9","484.3","3.2","0.3","106.5"
"Mark Ingram II","NO","RB54","134.0","514.6","3.7","18.7","133.9","0.6","1.3","106.4"
"Byron Pringle","CHI","WR87","0.0","0.0","0.0","38.9","495.8","2.4","0.3","102.6"
"Rex Burkhead","HOU","RB55","80.4","305.5","2.4","29.6","230.0","1.1","0.7","102.4"
"Kendrick Bourne","NE","WR88","5.8","46.8","0.1","35.8","460.9","2.7","0.7","102.4"
"James Washington","DAL","WR89","0.5","3.3","0.0","32.3","473.2","3.8","0.1","102.3"
"Sammy Watkins","GB","WR90","0.8","4.4","0.0","36.7","479.5","3.0","0.7","102.0"
"Zay Jones","JAC","WR91","0.5","0.8","0.0","40.1","465.9","2.6","0.6","101.1"
"Darrel Williams","ARI","RB56","90.1","343.8","3.0","23.1","195.6","0.8","1.2","97.3"
"Isaiah Spiller","LAC","RB57","93.6","398.0","2.7","19.7","148.5","1.2","0.6","96.6"
"Brevin Jordan","HOU","TE27","0.0","0.0","0.0","39.3","380.9","3.2","0.2","96.5"
"Mo Alie-Cox","IND","TE28","0.0","0.0","0.0","34.4","425.2","3.3","0.1","96.5"
"Tyler Allgeier","ATL","RB58","111.7","444.9","2.7","19.0","153.1","0.7","1.7","96.1"
"Damien Williams","ATL","RB59","89.9","362.3","2.8","22.5","160.2","1.0","1.2","95.4"
"Laviska Shenault Jr.","JAC","WR92","12.8","62.1","0.5","35.8","372.5","2.2","0.6","94.2"
"C.J. Uzomah","NYJ","TE29","0.0","0.0","0.0","40.1","384.0","2.6","0.1","94.1"
"Dee Eskridge","SEA","WR93","6.4","43.7","0.1","33.3","415.0","2.3","0.3","93.0"
"Nelson Agholor","NE","WR94","1.8","9.4","0.1","32.2","434.2","2.6","0.1","92.1"
"Braxton Berrios","NYJ","WR95","6.5","39.3","1.1","34.7","356.1","2.0","0.7","91.8"
"Bryan Edwards","ATL","WR96","0.0","0.0","0.0","31.6","448.8","2.4","0.1","90.7"
"Rachaad White","TB","RB60","88.1","359.9","3.2","17.9","139.7","0.8","1.2","89.7"
"Adam Trautman","NO","TE30","0.0","0.0","0.0","36.2","383.8","2.6","0.6","88.9"
"Paul Quessenberry","HOU","TE31","0.0","0.0","0.0","38.0","340.0","3.0","1.0","88.0"
"Jerick McKinnon","KC","RB61","39.1","161.2","1.3","30.3","238.5","1.6","0.3","86.9"
