"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Jonnu Smith","NE","TE32","0.0","0.0","0.0","32.3","349.6","2.5","0.1","82.1"
"Brian Robinson Jr.","WAS","RB62","94.3","404.5","3.0","13.0","97.4","0.5","1.2","81.7"
"Darius Slayton","NYG","WR97","0.3","-2.8","0.0","29.1","389.3","2.3","0.6","80.7"
"David Bell","CLE","WR98","0.7","4.3","0.0","29.0","389.8","2.1","0.6","79.8"
"Wan'Dale Robinson","NYG","WR99","2.6","16.0","0.1","31.4","354.4","1.6","0.3","78.0"
"Terrace Marshall Jr.","CAR","WR100","0.0","0.0","0.0","30.4","361.1","2.0","0.3","78.0"
"Dontrell Hilliard","TEN","RB63","47.3","239.2","1.7","25.8","162.3","0.5","0.7","77.6"
"Harrison Bryant","CLE","TE33","0.0","0.0","0.0","29.2","309.7","2.9","0.1","77.2"
"Olamide Zaccheaus","ATL","WR101","0.3","0.8","0.0","28.7","364.8","2.0","0.1","77.1"
"Jauan Jennings","SF","WR102","0.0","0.0","0.0","29.0","312.4","2.8","0.1","76.8"
"Tyler Conklin","NYJ","TE34","0.0","0.0","0.0","32.5","320.8","2.0","0.1","76.6"
"Jeremiah Hall","NYG","RB64","0.0","0.0","0.0","35.0","307.0","2.0","1.0","75.7"
"Jalen Guyton","LAC","WR103","4.5","26.6","0.1","23.3","342.8","2.2","0.1","73.9"
"Khalil Herbert","CHI","RB65","89.8","377.8","2.0","13.9","101.0","0.3","1.2","73.5"
"Ricky Seals-Jones","NYG","TE35","0.0","0.0","0.0","29.9","291.0","2.4","0.0","73.3"
"Sony Michel","MIA","RB66","103.2","431.7","2.5","8.9","57.4","0.2","0.7","72.3"
"Dan Arnold","JAC","TE36","0.0","0.0","0.0","28.0","330.2","1.8","0.7","70.3"
"Samaje Perine","CIN","RB67","68.4","291.9","1.5","17.5","122.0","0.6","0.6","70.1"
"Isaiah McKenzie","BUF","WR104","9.0","53.6","0.4","25.4","247.5","2.1","0.3","70.0"
"Matt Breida","NYG","RB68","77.0","338.5","1.7","12.6","99.2","0.7","1.7","67.1"
"Amari Rodgers","GB","WR105","0.8","5.5","0.0","24.3","315.0","1.9","0.6","66.8"
"Cade Otton","TB","TE37","0.0","0.0","0.0","26.1","274.0","2.4","0.6","66.4"
"Ja'Marcus Bradley","CLE","WR106","0.0","0.0","0.0","25.4","305.9","1.7","0.0","66.1"
"Chris Conley","HOU","WR107","0.0","0.0","0.0","24.4","322.8","1.6","0.3","65.9"
"Foster Moreau","LV","TE38","0.0","0.0","0.0","23.4","266.7","2.6","0.1","65.7"
"KJ Hamler","DEN","WR108","1.3","5.8","0.0","23.0","306.2","2.0","0.6","64.8"
"Ryan Nall","DAL","RB69","109.0","321.0","2.0","10.0","63.0","1.0","1.0","64.4"
"Demarcus Robinson","LV","WR109","0.0","0.0","0.0","23.5","274.0","2.1","0.2","62.9"
"Quez Watkins","PHI","WR110","0.0","0.0","0.0","22.9","291.7","1.8","0.1","62.8"
"Geoff Swaim","TEN","TE39","0.0","0.0","0.0","26.0","220.7","2.4","0.1","62.6"
"Chuba Hubbard","CAR","RB70","61.0","229.4","1.8","15.7","112.7","0.5","0.6","62.2"
"Tommy Tremble","CAR","TE40","0.0","0.0","0.0","25.3","256.2","1.9","0.1","62.1"
"Noah Brown","DAL","WR111","0.0","0.3","0.0","24.2","272.3","1.7","0.1","61.6"
"Kyle Juszczyk","SF","RB71","12.9","46.9","0.8","22.7","207.5","1.3","0.1","60.3"
"Keelan Cole Sr.","LV","WR112","0.0","0.3","0.0","20.2","292.8","1.7","0.0","59.5"
"Marquez Callaway","NO","WR113","2.2","13.3","0.1","19.2","267.8","1.9","0.0","59.2"
"Tylan Wallace","BAL","WR114","0.0","0.0","0.0","21.5","261.6","1.9","0.2","58.7"
"Donald Parham Jr.","LAC","TE41","0.0","0.0","0.0","21.2","225.9","2.4","0.1","57.9"
"Anthony Firkser","ATL","TE42","0.0","0.0","0.0","25.9","242.9","1.4","0.6","57.6"
"Boston Scott","PHI","RB72","61.4","268.3","2.9","7.3","52.0","0.2","0.2","57.5"
"D'Onta Foreman","CAR","RB73","77.8","327.1","2.2","6.1","56.3","0.1","0.7","57.1"
"O.J. Howard","BUF","TE43","0.0","0.0","0.0","22.0","244.7","1.8","0.1","56.8"
"Jelani Woods","IND","TE44","0.0","0.0","0.0","21.6","229.0","2.0","0.5","55.7"
"Anthony Schwartz","CLE","WR115","1.5","9.1","0.1","19.4","256.7","1.5","0.2","55.0"
"Zamir White","LV","RB74","62.3","269.4","2.3","7.5","54.5","0.2","0.3","54.5"
"Giovani Bernard","TB","RB75","22.4","86.7","0.5","21.5","145.2","1.2","0.1","54.4"
"Brandon Bolden","LV","RB76","32.3","143.3","0.8","17.8","162.7","0.5","1.0","53.8"
"Calvin Austin III","PIT","WR116","0.0","0.0","0.0","21.6","242.8","1.2","0.1","52.9"
"Quintez Cephus","DET","WR117","0.0","0.0","0.0","17.1","229.7","2.1","0.0","52.6"
"Freddie Swain","SEA","WR118","0.7","4.0","0.0","20.9","236.6","1.3","0.1","52.5"
"Pharaoh Brown","HOU","TE45","0.0","0.0","0.0","23.9","210.5","1.3","0.6","51.3"
"Romeo Doubs","GB","WR119","0.0","0.0","0.0","17.6","213.3","1.9","0.1","50.1"
"Rashard Higgins","CAR","WR120","0.0","0.0","0.0","18.1","243.9","1.2","0.1","49.7"
"Phillip Dorsett II","HOU","WR121","1.1","6.6","0.0","18.8","229.5","1.2","0.1","49.5"
"James O'Shaughnessy","CHI","TE46","0.0","0.0","0.0","20.5","214.9","1.1","0.1","48.4"
"Jeff Wilson Jr.","SF","RB77","42.4","177.1","1.6","10.5","77.1","0.4","0.2","47.6"
"Breshad Perriman","TB","WR122","0.2","0.8","0.0","14.8","222.0","1.6","0.1","46.7"
"Chris Carson","SEA","RB78","45.3","201.1","1.6","9.0","63.2","0.2","0.0","46.4"
"John Bates","WAS","TE47","0.0","0.0","0.0","18.0","207.8","1.3","0.1","46.3"
"Craig Reynolds","DET","RB79","40.7","180.1","0.7","12.5","94.2","0.5","0.6","46.3"
"Keke Coutee","IND","WR123","0.0","0.0","0.0","17.8","204.1","1.3","0.0","45.8"
"Tyquan Thornton","NE","WR124","0.0","0.0","0.0","17.3","205.1","1.3","0.1","45.7"
"James Proche II","BAL","WR125","0.0","0.0","0.0","17.5","214.6","1.1","0.2","45.1"
"Will Dissly","SEA","TE48","0.0","0.0","0.0","18.5","192.0","1.2","0.1","44.5"
"Ke'Shawn Vaughn","TB","RB80","52.4","220.4","2.2","5.3","35.4","0.1","0.7","43.7"
"Ian Thomas","CAR","TE49","0.0","0.0","0.0","19.0","185.7","1.0","0.1","43.5"
"Chris Evans","CIN","RB81","22.8","94.4","0.5","15.2","113.1","0.8","0.2","43.3"
"Trey McBride","ARI","TE50","0.0","0.0","0.0","17.5","178.3","1.5","0.5","43.2"
"Jordan Akins","NYG","TE51","0.0","0.0","0.0","19.1","182.8","1.1","0.6","42.8"
"Hassan Haskins","TEN","RB82","46.2","202.8","1.2","7.9","60.4","0.3","0.1","42.8"
"Josh Reynolds","DET","WR126","0.0","0.0","0.0","14.2","188.4","1.5","0.1","41.6"
"Kylen Granson","IND","TE52","0.0","0.0","0.0","16.7","167.9","1.2","0.1","40.6"
"Tutu Atwell","LAR","WR127","0.0","0.0","0.0","14.6","183.5","1.3","0.2","40.3"
"Kendall Blanton","LAR","TE53","0.0","0.0","0.0","15.5","162.4","1.4","0.5","39.3"
"Tyrion Davis-Price","SF","RB83","47.1","200.5","1.6","4.7","36.7","0.1","0.1","38.4"
"Jaret Patterson","WAS","RB84","44.3","180.3","1.5","7.3","53.4","0.1","1.0","38.3"
"Juwann Winfree","GB","WR128","0.0","0.0","0.0","14.4","167.7","1.2","0.0","38.3"
"Duke Johnson Jr.","BUF","RB85","30.2","148.5","1.2","7.9","72.8","0.3","0.5","38.2"
"Marcedes Lewis","GB","TE54","0.0","0.0","0.0","16.2","154.6","1.2","0.5","37.8"
"Ben Skowronek","LAR","WR129","0.0","0.0","0.0","13.0","160.8","1.4","0.1","37.5"
"Zach Pascal","PHI","WR130","0.0","0.0","0.0","13.4","159.2","1.4","0.1","37.3"
"Daniel Bellinger","NYG","TE55","0.0","0.0","0.0","16.0","166.6","0.8","0.2","37.3"
"Antoine Wesley","ARI","WR131","0.0","0.0","0.0","13.1","163.9","1.3","0.1","37.1"
"Equanimeous St. Brown","CHI","WR132","0.0","0.0","0.0","12.5","182.8","1.1","0.1","37.0"
"Josiah Deguara","GB","TE56","0.0","0.0","0.0","14.2","147.3","1.4","0.1","37.0"
"Joshua Kelley","LAC","RB86","58.3","209.1","1.3","5.9","41.6","0.1","1.6","36.6"
"Damiere Byrd","ATL","WR133","0.0","0.0","0.0","15.0","172.6","0.8","0.1","36.6"
"Miles Boykin","PIT","WR134","0.0","0.0","0.0","13.2","162.8","1.1","0.0","35.7"
"Nick Boyle","BAL","TE57","0.0","0.0","0.0","14.1","132.3","1.3","0.0","35.3"
"Chad Beebe","HOU","WR135","0.0","0.0","0.0","14.0","166.4","0.8","0.0","35.2"
"Dyami Brown","WAS","WR136","0.0","0.0","0.0","12.9","160.1","1.0","0.1","35.0"
"Jamal Agnew","JAC","WR137","8.6","56.3","0.4","10.4","118.9","0.7","0.1","34.3"
"Maxx Williams","ARI","TE58","0.0","0.0","0.0","14.0","153.5","0.7","0.0","33.7"
"D'Ernest Johnson","CLE","RB87","31.9","155.2","1.1","6.4","48.3","0.1","0.1","33.7"
"Benny Snell Jr.","PIT","RB88","44.1","169.2","1.0","6.0","42.4","0.2","0.2","33.6"
"Matt Bushman","KC","TE59","0.0","0.0","0.0","14.0","135.0","1.0","0.0","33.5"
"DeeJay Dallas","SEA","RB89","16.2","66.9","0.6","12.5","79.8","0.5","0.2","33.4"
"Phillip Lindsay","IND","RB90","41.5","187.7","1.2","3.6","25.9","0.1","0.0","33.2"
"Trent Sherfield","MIA","WR138","0.0","0.0","0.0","12.7","149.9","0.9","0.1","33.0"
"Ihmir Smith-Marsette","MIN","WR139","0.0","0.0","0.0","12.2","145.4","1.0","0.1","32.6"
"Simi Fehoko","DAL","WR140","0.0","0.0","0.0","11.0","155.0","1.0","0.0","32.5"
"Dazz Newsome","CHI","WR141","0.0","0.0","0.0","11.9","153.2","0.8","0.0","32.2"
"Dez Fitzpatrick","TEN","WR142","0.0","0.0","0.0","12.0","146.7","0.9","0.0","32.2"
"Cam Sims","WAS","WR143","0.0","0.0","0.0","11.5","152.0","0.9","0.0","31.8"
"Brock Wright","DET","TE60","0.0","0.0","0.0","12.1","116.0","1.3","0.0","31.2"
"Kyle Markway","LAR","TE61","0.0","0.0","0.0","12.0","132.0","1.0","0.0","31.2"
"Laquon Treadwell","JAC","WR144","0.0","0.0","0.0","11.9","140.8","0.9","0.1","31.0"
"Snoop Conner","JAC","RB91","21.6","89.2","0.7","9.2","68.4","0.3","0.1","30.8"
"Durham Smythe","MIA","TE62","0.0","0.0","0.0","13.5","132.0","0.7","0.0","30.8"
"Taysom Hill","NO","QB1","0.0","0.0","0.0","9.0","95.0","2.0","0.0","30.5"
"Nick Eubanks","CIN","TE63","0.0","0.0","0.0","12.0","125.0","1.0","0.0","30.5"
"Danny Gray","SF","WR145","0.0","0.0","0.0","11.7","135.2","0.9","0.1","30.5"
"Eli Wolf","GB","TE64","0.0","0.0","0.0","12.0","122.0","1.0","0.0","30.2"
"Alize Mack","GB","TE65","0.0","0.0","0.0","12.0","122.0","1.0","0.0","30.2"
"Cody Hollister","TEN","WR146","0.0","0.0","0.0","11.3","135.0","0.9","0.0","30.1"
"Tyler Johnson","TB","WR147","0.0","0.0","0.0","10.9","133.4","1.0","0.0","29.9"
"Greg Dulcich","DEN","TE66","0.0","0.0","0.0","11.5","119.7","1.0","0.0","29.7"
"Ashton Dulin","IND","WR148","1.5","10.0","0.1","10.2","128.5","0.9","0.1","29.3"
"Erik Ezukanma","MIA","WR149","0.0","0.0","0.0","10.9","122.2","1.0","0.1","28.8"
"Jakeem Grant Sr.","CLE","WR150","1.1","6.6","0.0","11.1","124.2","0.7","0.0","28.6"
"Cyril Grayson Jr.","TB","WR151","0.0","0.0","0.0","10.2","128.8","0.9","0.1","28.5"
"Ameer Abdullah","LV","RB92","13.0","46.6","0.1","10.9","87.2","0.6","0.0","28.4"
"Ko Kieft","TB","TE67","0.0","0.0","0.0","11.4","114.5","0.9","0.0","28.2"
"Tyler Kroft","SF","TE68","0.0","0.0","0.0","11.0","124.5","0.8","0.0","28.2"
"Patrick Ricard","BAL","RB93","2.7","8.2","0.1","12.1","85.3","1.0","0.0","27.5"
"Connor Heyward","PIT","TE69","0.0","0.0","0.0","11.5","115.9","0.7","0.1","27.3"
"Tony Jones Jr.","NO","RB94","34.7","137.2","1.0","3.9","32.7","0.1","0.0","27.1"
"Javon Wims","CLE","WR152","0.0","0.0","0.0","10.7","121.5","0.7","0.0","27.1"
"Brandon Zylstra","CAR","WR153","0.0","0.0","0.0","10.6","130.7","0.6","0.1","27.0"
"Tevin Coleman","NYJ","RB95","27.6","109.1","0.5","7.8","53.3","0.2","0.5","26.9"
"Justice Hill","BAL","RB96","27.6","109.1","0.6","7.5","53.4","0.2","1.0","26.5"
"Kenny Yeboah","NYJ","TE70","0.0","0.0","0.0","11.1","107.5","0.8","0.0","26.5"
"Matt Sokol","NE","TE71","0.0","0.0","0.0","10.0","104.0","1.0","0.0","26.4"
"Noah Gray","KC","TE72","0.0","0.0","0.0","10.1","103.7","1.0","0.1","26.1"
"Jermar Jefferson","DET","RB97","21.7","98.1","1.4","4.4","30.5","0.1","0.0","26.1"
"Rysen John","CHI","WR154","0.0","0.0","0.0","10.0","97.0","1.0","0.0","25.7"
"Ryan Griffin","CHI","TE73","0.0","0.0","0.0","9.9","100.2","1.0","0.0","25.6"
"Mason Schreck","HOU","TE74","0.0","0.0","0.0","10.0","93.0","1.0","0.0","25.3"
"Royce Freeman","HOU","RB98","17.3","70.7","0.4","8.5","55.5","0.3","0.0","25.1"
"Eno Benjamin","ARI","RB99","26.5","108.6","0.8","5.3","38.2","0.1","0.2","25.1"
"Ty Montgomery","NE","RB100","9.7","56.9","0.5","7.4","63.0","0.5","0.0","24.9"
"Travis Homer","SEA","RB101","16.9","93.1","0.5","6.4","52.7","0.1","0.0","24.8"
"Blake Bell","KC","TE75","0.0","0.0","0.0","10.0","95.5","0.8","0.0","24.6"
"Jake Ferguson","DAL","TE76","0.0","0.0","0.0","9.6","100.0","0.8","0.0","24.4"
"Ray-Ray McCloud","SF","WR155","0.0","0.0","0.0","10.1","94.8","0.8","0.0","24.3"
"Zack Moss","BUF","RB102","26.3","103.2","0.8","4.6","32.3","0.2","0.0","23.9"
"Drew Sample","CIN","TE77","0.0","0.0","0.0","10.2","89.7","0.8","0.1","23.9"
"Chris Moore","HOU","WR156","0.0","0.0","0.0","9.9","108.7","0.5","0.0","23.7"
"Mike Davis","BAL","RB103","24.4","107.2","0.5","5.5","34.6","0.2","0.1","23.6"
"Josh Oliver","BAL","TE78","0.0","0.0","0.0","9.3","91.4","0.8","0.0","23.5"
"Isaiah Likely","BAL","TE79","0.0","0.0","0.0","9.4","91.7","0.8","0.0","23.4"
"Luke Farrell","JAC","TE80","0.0","0.0","0.0","9.8","90.5","0.8","0.0","23.4"
"Gary Brightwell","NYG","RB104","20.6","83.7","0.7","6.0","43.0","0.1","0.1","23.2"
"Myles Gaskin","MIA","RB105","22.0","88.9","0.7","5.5","39.4","0.1","0.0","22.9"
"Dare Ogunbowale","HOU","RB106","9.6","39.0","0.3","9.0","67.8","0.3","0.1","22.9"
"Albert Wilson","MIN","WR157","4.4","27.7","0.2","7.6","78.4","0.6","0.0","22.7"
"Jalen Reagor","PHI","WR158","4.7","25.7","0.2","7.4","82.6","0.6","0.2","22.7"
"Kalif Raymond","DET","WR159","0.7","4.2","0.0","7.7","101.9","0.7","0.1","22.4"
"Nick Vannett","NO","TE81","0.0","0.0","0.0","8.6","91.7","0.8","0.1","22.4"
"Richard Rodgers","PHI","TE82","0.0","0.0","0.0","8.7","86.9","0.8","0.0","22.0"
"Lynn Bowden Jr.","MIA","WR160","4.5","28.5","0.2","7.3","73.3","0.5","0.0","21.9"
"N'Keal Harry","CHI","WR161","0.0","0.0","0.0","7.9","95.4","0.6","0.1","21.1"
"Tyler Badie","BAL","RB107","25.3","130.1","0.6","2.9","24.0","0.0","0.5","21.0"
"Andy Janovich","HOU","RB108","8.7","34.6","0.2","8.2","63.6","0.3","0.0","20.9"
"Marcus Johnson","SF","WR162","0.0","0.0","0.0","7.5","92.2","0.7","0.0","20.8"
"Jacob Harris","LAR","TE83","0.0","0.0","0.0","8.0","86.9","0.7","0.0","20.8"
"Dominique Dafney","GB","TE84","0.0","0.0","0.0","8.2","82.2","0.7","0.0","20.8"
"Richie James Jr.","NYG","WR163","0.0","0.0","0.0","8.0","100.1","0.5","0.1","20.8"
"Trestan Ebner","CHI","RB109","15.5","65.3","0.5","5.7","41.7","0.2","0.1","20.7"
"Ty'Son Williams","IND","RB110","19.9","100.9","0.6","3.5","29.7","0.1","0.0","20.6"
"Zach Gentry","PIT","TE85","0.0","0.0","0.0","8.8","81.0","0.6","0.0","20.6"
"Stephen Anderson","ARI","TE86","0.0","0.0","0.0","8.1","83.9","0.7","0.0","20.5"
"Kyren Williams","LAR","RB111","18.6","74.9","0.8","4.6","35.1","0.0","0.1","20.4"
"Mike Boone","DEN","RB112","15.0","83.2","0.9","3.5","25.1","0.1","0.0","20.2"
"Juwan Johnson","NO","TE87","0.0","0.0","0.0","6.5","73.4","1.0","0.0","20.0"
"Cole Turner","WAS","TE88","0.0","0.0","0.0","8.1","75.8","0.7","0.0","19.9"
"Tory Carter","TEN","RB113","9.5","44.5","0.5","6.9","49.9","0.1","0.0","19.9"
"Demetric Felton Jr.","CLE","RB114","4.8","18.9","0.1","6.6","66.9","0.7","0.0","19.8"
"Jeremy Sprinkle","DAL","TE89","0.0","0.0","0.0","7.8","79.0","0.7","0.0","19.8"
"Tre' McKitty","LAC","TE90","0.0","0.0","0.0","8.4","80.7","0.5","0.0","19.6"
"Keith Smith","ATL","RB115","8.1","32.7","0.2","7.9","54.2","0.3","0.1","19.5"
"Keaontay Ingram","ARI","RB116","23.1","94.0","0.7","3.1","26.9","0.0","0.0","19.5"
"Khalil Shakir","BUF","WR164","1.0","6.0","0.1","6.4","81.3","0.7","0.0","19.4"
"Penny Hart","SEA","WR165","0.0","0.0","0.0","7.9","84.5","0.5","0.0","19.2"
"Ross Dwelley","SF","TE91","0.0","0.0","0.0","7.4","79.1","0.7","0.0","19.2"
"Samori Toure","GB","WR166","0.0","0.0","0.0","6.8","80.6","0.7","0.0","19.1"
"Jody Fortson","KC","WR167","0.0","0.0","0.0","7.0","76.7","0.7","0.0","19.0"
"Deonte Harris","NO","WR168","1.3","11.0","0.0","6.4","78.9","0.6","0.0","19.0"
"JaMycal Hasty","SF","RB117","11.0","46.6","0.6","5.9","41.0","0.1","0.0","18.7"
"Chris Manhertz","JAC","TE92","0.0","0.0","0.0","6.5","69.5","0.9","0.0","18.5"
"Tre'Quan Smith","NO","WR169","0.0","0.0","0.0","6.6","82.9","0.6","0.1","18.5"
"Johnny Stanton","CLE","RB118","6.7","29.8","0.4","5.3","36.1","0.7","0.0","18.4"
"Teagan Quitoriano","HOU","TE93","0.0","0.0","0.0","7.5","70.8","0.6","0.0","18.4"
"Anthony Miller","PIT","WR170","0.0","0.0","0.0","7.4","79.3","0.5","0.0","18.3"
"Nakia Griffin-Stewart","CLE","TE94","0.0","0.0","0.0","7.1","73.0","0.6","0.0","18.2"
