"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Qadree Ollison","ATL","RB119","12.6","51.2","0.4","5.7","39.2","0.2","0.1","18.1"
"Adam Shaheen","MIA","TE95","0.0","0.0","0.0","7.7","74.0","0.5","0.0","17.9"
"Trey Sermon","SF","RB120","14.8","60.1","0.5","4.6","30.7","0.2","0.0","17.9"
"Charlie Kolar","BAL","TE96","0.0","0.0","0.0","6.8","71.5","0.7","0.0","17.8"
"Antony Auclair","HOU","TE97","0.0","0.0","0.0","7.6","68.1","0.6","0.0","17.8"
"Christian Blake","ARI","WR171","0.0","0.0","0.0","7.0","79.9","0.5","0.0","17.8"
"Keelan Doss","NYG","WR172","0.0","0.0","0.0","7.2","79.4","0.4","0.0","17.7"
"Kristian Wilkerson","NE","WR173","0.0","0.0","0.0","6.7","78.4","0.5","0.0","17.6"
"DeAndre Carter","LAC","WR174","0.0","0.0","0.0","6.6","77.1","0.6","0.1","17.5"
"Charlie Woerner","SF","TE98","0.0","0.0","0.0","6.8","66.8","0.7","0.0","17.5"
"Nick Muse","MIN","TE99","0.0","0.0","0.0","6.9","70.6","0.6","0.0","17.5"
"Jesper Horsted","LV","TE100","0.0","0.0","0.0","6.9","74.1","0.5","0.0","17.5"
"Kevin Harris","NE","RB121","19.6","83.1","0.6","3.0","24.3","0.0","0.0","17.4"
"Scotty Miller","TB","WR175","0.2","1.5","0.0","6.2","78.6","0.5","0.1","17.2"
"Racey McMath","TEN","WR176","0.0","0.0","0.0","6.5","78.6","0.5","0.1","17.2"
"Grant Calcaterra","PHI","TE101","0.0","0.0","0.0","6.6","66.6","0.7","0.0","17.2"
"Sean McKeon","DAL","TE102","0.0","0.0","0.0","6.8","68.5","0.6","0.1","17.1"
"Kyle Philips","TEN","WR177","0.0","0.0","0.0","6.5","76.3","0.5","0.0","17.1"
"Rico Dowdle","DAL","RB122","16.6","69.2","0.5","3.6","27.3","0.1","0.0","16.9"
"Colby Parkinson","SEA","TE103","0.0","0.0","0.0","7.2","68.2","0.5","0.1","16.9"
"Tyree Jackson","PHI","TE104","0.0","0.0","0.0","6.5","64.6","0.7","0.1","16.9"
"Kene Nwangwu","MIN","RB123","13.8","58.1","0.4","4.3","30.5","0.2","0.1","16.7"
"Josh Malone","TEN","WR178","0.0","0.0","0.0","6.3","73.9","0.5","0.0","16.7"
"Ben Ellefson","MIN","TE105","0.0","0.0","0.0","6.2","62.5","0.7","0.0","16.7"
"James Mitchell","DET","TE106","0.0","0.0","0.0","6.9","62.2","0.6","0.0","16.6"
"J.J. Taylor","NE","RB124","22.4","65.4","1.2","1.5","8.2","0.1","0.0","16.3"
"C.J. Ham","MIN","RB125","5.4","21.9","0.1","6.5","48.8","0.3","0.1","16.1"
"Nsimba Webster","CHI","WR179","0.0","0.0","0.0","6.0","77.0","0.4","0.0","16.1"
"Ty Johnson","NYJ","RB126","8.0","33.4","0.2","5.7","45.0","0.2","0.1","15.9"
"Pierre Strong Jr.","NE","RB127","12.3","51.7","0.5","4.0","29.2","0.2","0.1","15.8"
"Brycen Hopkins","LAR","TE107","0.0","0.0","0.0","6.0","65.6","0.5","0.0","15.8"
"Andre Roberts","CAR","WR180","0.0","0.0","0.0","5.9","73.0","0.4","0.0","15.8"
"Abram Smith","NO","RB128","20.5","85.1","0.6","1.9","13.8","0.1","0.1","15.7"
"Jerome Ford","CLE","RB129","17.0","86.3","0.5","2.0","18.5","0.0","0.0","15.7"
"John FitzPatrick","ATL","TE108","0.0","0.0","0.0","6.4","59.2","0.6","0.0","15.6"
"Trent Taylor","CIN","WR181","0.0","0.0","0.0","6.2","64.3","0.5","0.0","15.6"
"Tajae Sharpe","CHI","WR182","0.0","0.0","0.0","5.9","71.4","0.4","0.0","15.5"
"Trenton Cannon","TEN","RB130","7.5","30.1","0.2","5.7","43.7","0.2","0.0","15.5"
"Jake Funk","LAR","RB131","14.4","60.3","0.5","3.3","23.7","0.2","0.1","15.4"
"T.J. Vasher","DAL","WR183","0.0","0.0","0.0","5.6","64.9","0.6","0.0","15.4"
"Mike Strachan","IND","WR184","0.0","0.0","0.0","5.8","68.1","0.5","0.0","15.3"
"Ty Chandler","MIN","RB132","18.0","76.7","0.6","2.0","20.0","0.0","0.0","15.1"
"Eric Tomlinson","DEN","TE109","0.0","0.0","0.0","5.9","58.7","0.5","0.0","14.9"
"Antonio Williams","NYG","RB133","14.9","71.5","0.5","2.4","19.0","0.1","0.0","14.8"
"Johnny Mundt","MIN","TE110","0.0","0.0","0.0","5.9","59.1","0.5","0.1","14.8"
"Larry Rountree III","LAC","RB134","15.5","70.7","0.4","2.6","19.9","0.1","0.0","14.8"
"Mack Hollins","LV","WR185","0.0","0.0","0.0","5.1","65.0","0.5","0.0","14.6"
"Jaelon Darden","TB","WR186","0.0","0.0","0.0","5.3","62.2","0.5","0.0","14.5"
"Dwayne Washington","NO","RB135","14.7","63.6","0.4","2.9","21.1","0.1","0.1","14.4"
"Bisi Johnson","MIN","WR187","0.0","0.0","0.0","5.4","58.9","0.5","0.1","13.9"
"Tommy Hudson","TEN","TE111","0.0","0.0","0.0","5.5","53.7","0.5","0.0","13.8"
"Jeff Smith","NYJ","WR188","0.0","0.0","0.0","5.3","62.8","0.3","0.0","13.6"
"Anthony McFarland Jr.","PIT","RB136","12.8","53.1","0.4","3.2","23.6","0.1","0.1","13.5"
"Chigoziem Okonkwo","TEN","TE112","0.0","0.0","0.0","5.3","55.7","0.5","0.0","13.5"
"Mike Thomas","CIN","WR189","0.0","0.0","0.0","5.1","58.5","0.4","0.0","13.4"
"Dezmon Patmon","IND","WR190","0.0","0.0","0.0","5.0","59.5","0.4","0.0","13.2"
"Marquise Goodwin","SEA","WR191","0.0","0.0","0.0","4.8","66.8","0.3","0.0","13.2"
"Shi Smith","CAR","WR192","0.0","0.0","0.0","5.0","61.2","0.3","0.0","13.0"
"Godwin Igwebuike","DET","RB137","8.2","35.0","0.3","4.0","29.4","0.2","0.1","12.9"
"Derrick Gore","KC","RB138","4.4","17.9","0.2","4.7","36.2","0.3","0.0","12.9"
"Tommy Sweeney","BUF","TE113","0.0","0.0","0.0","5.2","48.5","0.5","0.0","12.8"
"Tyron Johnson","LV","WR193","0.0","0.0","0.0","4.5","57.2","0.4","0.0","12.4"
"Isaiah Coulter","CHI","WR194","0.0","0.0","0.0","4.5","58.2","0.3","0.0","12.3"
"Denzel Mims","NYJ","WR195","0.0","0.0","0.0","4.5","57.8","0.3","0.0","12.2"
"KhaDarel Hodge","ATL","WR196","0.0","0.0","0.0","4.6","56.2","0.3","0.0","11.7"
"Jakob Johnson","LV","RB139","4.0","16.5","0.2","4.4","32.7","0.3","0.1","11.6"
"Andrew Beck","DEN","TE114","4.7","18.9","0.2","4.4","31.9","0.2","0.0","11.5"
"Trey Edmunds","PIT","RB140","4.4","17.6","0.2","4.5","32.6","0.2","0.0","11.5"
"Tyrie Cleveland","DEN","WR197","0.0","0.0","0.0","4.3","50.0","0.4","0.0","11.5"
"Alec Ingold","MIA","RB141","4.3","17.4","0.2","4.4","31.3","0.2","0.1","11.4"
"Devin Asiasi","NE","TE115","0.0","0.0","0.0","3.9","51.6","0.4","0.0","11.4"
"Patrick Taylor Jr.","GB","RB142","8.0","33.8","0.3","3.2","23.0","0.1","0.1","11.2"
"Stanley Morgan Jr.","CIN","WR198","0.0","0.0","0.0","4.3","48.5","0.3","0.0","11.2"
"Preston Williams","MIA","WR199","0.0","0.0","0.0","4.2","49.7","0.4","0.0","11.2"
"Mekhi Sargent","JAC","RB143","4.5","17.8","0.2","4.2","32.0","0.2","0.0","11.2"
"Isaih Pacheco","KC","RB144","10.1","41.7","0.4","2.3","15.8","0.1","0.1","11.1"
"Jordan Wilkins","TEN","RB145","5.2","21.9","0.2","3.9","28.1","0.2","0.0","10.9"
"Giovanni Ricci","CAR","TE116","4.5","18.1","0.1","4.1","31.3","0.2","0.0","10.9"
"Josh Gordon","KC","WR200","0.0","0.0","0.0","3.4","53.1","0.4","0.0","10.8"
"Darrynton Evans","CHI","RB146","8.2","34.8","0.3","2.7","20.9","0.1","0.1","10.7"
"Alex Armah Jr.","WAS","RB147","4.8","18.9","0.2","3.9","27.9","0.2","0.0","10.6"
"Justin Watson","KC","WR201","0.0","0.0","0.0","3.9","45.5","0.4","0.0","10.6"
"Parker Hesse","ATL","TE117","0.0","0.0","0.0","4.5","43.9","0.3","0.0","10.5"
"Jason Cabinda","DET","LB1","3.3","13.6","0.1","4.1","30.2","0.2","0.0","10.3"
"Trayveon Williams","CIN","RB148","4.4","17.9","0.1","4.2","29.2","0.2","0.0","10.3"
"Jace Sternberger","PIT","TE118","0.0","0.0","0.0","4.2","40.9","0.3","0.0","10.3"
"La'Mical Perine","NYJ","RB149","4.3","17.2","0.2","3.9","27.4","0.2","0.0","10.3"
"Nick Bowers","LV","TE119","0.0","0.0","0.0","4.0","42.2","0.4","0.0","10.3"
"Kevin Rader","PIT","TE120","0.0","0.0","0.0","4.2","40.4","0.3","0.0","10.2"
"Derek Watt","PIT","RB150","2.2","8.7","0.1","4.4","32.9","0.2","0.0","10.1"
"Greg Dortch","ARI","WR202","0.0","0.0","0.0","3.8","44.6","0.3","0.0","10.0"
"Eric Saubert","DEN","TE121","0.0","0.0","0.0","4.1","38.0","0.4","0.0","10.0"
"Hunter Kampmoyer","LAC","TE122","0.0","0.0","0.0","3.8","39.6","0.4","0.0","10.0"
"Kendall Hinton","DEN","WR203","0.0","0.0","0.0","3.7","42.3","0.3","0.0","10.0"
"Seth Williams","DEN","WR204","0.0","0.0","0.0","3.7","42.5","0.3","0.0","10.0"
"Kylin Hill","GB","RB151","6.6","26.8","0.2","3.2","23.1","0.1","0.0","9.9"
"Malik Taylor","GB","WR205","0.0","0.0","0.0","3.6","43.2","0.3","0.0","9.9"
"Corey Coleman","KC","WR206","0.0","0.0","0.0","3.4","42.4","0.3","0.0","9.7"
"Reggie Gilliam","BUF","RB152","0.0","0.0","0.0","4.3","36.0","0.3","0.0","9.7"
"Marquez Stevenson","BUF","WR207","0.0","0.0","0.0","3.5","41.1","0.3","0.0","9.7"
"Greg Ward","PHI","WR208","0.0","0.0","0.0","4.0","34.9","0.3","0.0","9.5"
"Jacob Hollister","LV","TE123","0.0","0.0","0.0","4.0","35.0","0.3","0.0","9.5"
"Garrett Griffin","DET","TE124","0.0","0.0","0.0","3.9","38.6","0.3","0.0","9.4"
"Trenton Irwin","CIN","WR209","0.0","0.0","0.0","3.6","40.1","0.3","0.0","9.4"
"Khari Blasingame","CHI","RB153","2.4","9.8","0.1","3.8","29.4","0.2","0.0","9.4"
"Jalen Nailor","MIN","WR210","0.0","0.0","0.0","3.4","39.9","0.3","0.0","9.2"
"Lil'Jordan Humphrey","NE","WR211","0.0","0.0","0.0","3.4","42.5","0.3","0.0","9.2"
"Jeremy Ruckert","NYJ","TE125","0.0","0.0","0.0","3.7","37.1","0.3","0.0","9.1"
"Steven Sims Jr.","PIT","WR212","0.0","0.0","0.0","3.7","39.3","0.2","0.0","8.8"
"Nick Bawden","NYJ","RB154","0.0","0.0","0.0","4.3","31.5","0.2","0.0","8.7"
"Michael Burton","KC","RB155","5.8","23.6","0.3","2.3","17.1","0.2","0.0","8.7"
"Ryquell Armstead","JAC","RB156","4.9","19.9","0.2","2.8","22.2","0.1","0.0","8.7"
"Malik Turner","SF","WR213","0.0","0.0","0.0","3.2","35.2","0.3","0.0","8.7"
"Tyler Mabry","SEA","TE126","0.0","0.0","0.0","3.6","36.5","0.2","0.0","8.6"
"Miller Forristall","CLE","TE127","0.0","0.0","0.0","3.4","34.9","0.3","0.1","8.5"
"David Moore","CHI","WR214","0.0","0.0","0.0","2.9","43.4","0.2","0.0","8.5"
"Dax Milne","WAS","WR215","0.0","0.0","0.0","3.3","38.8","0.2","0.0","8.5"
"Cody Core","MIA","WR216","0.0","0.0","0.0","3.5","37.8","0.2","0.0","8.5"
"Collin Johnson","NYG","WR217","0.0","0.0","0.0","3.5","39.5","0.2","0.0","8.5"
"David Sills V","NYG","WR218","0.0","0.0","0.0","3.5","38.7","0.2","0.0","8.4"
"Trinity Benson","DET","WR219","0.0","0.0","0.0","3.4","39.8","0.2","0.0","8.4"
"Mataeo Durant","PIT","RB157","7.4","30.8","0.2","2.1","14.3","0.1","0.0","8.1"
"KeeSean Johnson","SF","WR220","0.0","0.0","0.0","3.0","30.9","0.3","0.0","8.1"
"Dante Pettis","CHI","WR221","0.0","0.0","0.0","2.9","40.8","0.2","0.0","8.1"
"Andy Isabella","ARI","WR222","0.0","0.0","0.0","3.0","37.1","0.2","0.0","8.1"
"J.J. Arcega-Whiteside","PHI","WR223","0.0","0.0","0.0","3.0","35.3","0.2","0.0","7.9"
"Daurice Fountain","KC","WR224","0.0","0.0","0.0","2.9","33.6","0.3","0.0","7.8"
"Frank Darby","ATL","WR225","0.0","0.0","0.0","3.2","36.4","0.2","0.0","7.8"
"Cameron Batson","ATL","WR226","0.0","0.0","0.0","3.2","35.6","0.2","0.0","7.8"
"Geronimo Allison","ATL","WR227","0.0","0.0","0.0","3.2","35.8","0.2","0.0","7.7"
"Jason Moore Jr.","LAC","WR228","0.0","0.0","0.0","2.8","34.2","0.3","0.0","7.7"
"Cody Thompson","SEA","WR229","0.0","0.0","0.0","3.2","34.6","0.2","0.0","7.6"
"Auden Tate","ATL","WR230","0.0","0.0","0.0","2.9","35.2","0.2","0.0","7.5"
"Jason Huntley","PHI","RB158","6.6","28.3","0.2","1.7","11.9","0.1","0.1","7.4"
"Deon Jackson","IND","RB159","8.7","37.4","0.3","1.0","6.9","0.0","0.1","7.3"
"Travis Fulgham","DEN","WR231","0.0","0.0","0.0","2.6","31.1","0.3","0.0","7.2"
"Adam Prentice","NO","RB160","4.4","18.7","0.1","2.0","14.7","0.1","0.0","6.9"
"Codey McElroy","TB","TE128","0.0","0.0","0.0","2.1","22.5","0.2","0.0","5.6"
"Justyn Ross","KC","WR232","0.0","0.0","0.0","1.9","21.3","0.2","0.0","5.2"
"Hunter Long","MIA","TE129","0.0","0.0","0.0","2.0","20.0","0.2","0.0","4.9"
"Brandon Powell","LAR","WR233","0.0","0.0","0.0","1.8","20.3","0.2","0.0","4.7"
"Mitchell Wilcox","CIN","TE130","0.0","0.0","0.0","1.8","18.4","0.2","0.0","4.6"
"Stephen Sullivan","CAR","TE131","0.0","0.0","0.0","1.8","19.0","0.1","0.0","4.4"
"Andrew Ogletree","IND","TE132","0.0","0.0","0.0","1.7","17.7","0.2","0.0","4.4"
"Tre Nixon","NE","WR234","0.0","0.0","0.0","1.7","19.2","0.1","0.0","4.4"
"Jack Stoll","PHI","TE133","0.0","0.0","0.0","1.7","16.5","0.2","0.0","4.3"
"Bo Melton","SEA","WR235","0.0","0.0","0.0","1.7","18.7","0.1","0.0","4.1"
"Gabe Nabers","LAC","RB161","4.4","18.9","0.2","0.0","0.0","0.0","0.0","2.9"
"Sammis Reyes","WAS","TE134","0.0","0.0","0.0","0.9","8.9","0.1","0.0","2.2"
"Gunner Olszewski","PIT","WR236","0.0","0.0","0.0","0.8","9.3","0.0","0.0","2.0"
"Jared Pinkney","LAR","TE135","0.0","0.0","0.0","0.5","4.4","0.0","0.0","1.2"
"Devin Funchess","DET","WR237","0.0","0.0","0.0","0.4","4.5","0.0","0.0","1.0"
"Devine Ozigbo","NO","RB162","0.6","2.4","0.0","0.2","1.8","0.0","0.0","0.8"
"Antonio Gandy-Golden","WAS","WR238","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Reed","LAC","WR239","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Kelly","CLE","RB163","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Noah Togiai","PHI","TE136","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Vyncint Smith","TB","WR240","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kirk Merritt","NO","WR241","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"C.J. Board","NYG","WR242","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Spencer Brown","BUF","OT1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","WR243","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Hudson","SF","TE137","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Myarick","NYG","TE138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cethan Carter","MIA","TE139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nathan Cottrell","JAC","RB164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tavon Austin","BUF","WR244","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Franks","KC","TE140","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Gentry","BUF","WR245","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Maurice Ffrench","LAC","WR246","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","NYJ","WR247","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Damarea Crockett","DEN","RB165","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trevon Wesco","NYJ","TE141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darius Bradwell","CAR","RB166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rico Gafford","GB","CB1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Cain","PHI","WR248","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J.P. Holtz","NO","TE142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dillon Stoner","LV","WR249","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nate McCrary","BAL","RB167","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taiwan Jones","BUF","RB168","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Colin Thompson","CAR","TE143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"River Cracraft","MIA","WR250","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gerrid Doaks","MIA","RB169","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Hightower","PHI","WR251","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin White","NO","WR252","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Yelder","ARI","TE144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Erickson","WAS","WR253","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malcolm Perry","NE","WR254","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Lovett","MIA","QB2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","MIN","WR255","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kelvin Harmon","WAS","WR256","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Robert Foster","NYG","WR257","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","WR258","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Williams","WAS","RB170","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"J.J. Koski","LAR","WR259","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Ellis","ARI","TE145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Austin Mack","SF","WR260","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Bonnafon","WAS","RB171","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kenjon Barner","TB","RB172","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Troy Fumagalli","SF","TE146","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","MIA","RB173","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""